                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s5_b1
    00001429 DD 56 FC         [19] 3198 	ld	d, -4 (ix)
    0000142C                       3199 00772$:
                                   3200 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:614: if (g_Players[playerId].TargetY > (effectiveLimit - 30)) {
    0000142C 7B               [ 4] 3201 	ld	a, e
    0000142D C6 E2            [ 7] 3202 	add	a, #0xe2
    0000142F 4F               [ 4] 3203 	ld	c, a
    00001430 7A               [ 4] 3204 	ld	a, d
    00001431 CE FF            [ 7] 3205 	adc	a, #0xff
    00001433 47               [ 4] 3206 	ld	b, a
    00001434 79               [ 4] 3207 	ld	a, c
    00001435 DD 96 F9         [19] 3208 	sub	a, -7 (ix)
    00001438 78               [ 4] 3209 	ld	a, b
    00001439 DD 9E FA         [19] 3210 	sbc	a, -6 (ix)
    0000143C D2r7Ar20         [10] 3211 	jp	NC,00742$
                                   3212 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:615: g_Players[playerId].TargetY = effectiveLimit - 30;
    0000143F DD 6E FD         [19] 3213 	ld	l, -3 (ix)
    00001442 DD 66 FE         [19] 3214 	ld	h, -2 (ix)
    00001445 71               [ 7] 3215 	ld	(hl), c
    00001446 23               [ 6] 3216 	inc	hl
    00001447 70               [ 7] 3217 	ld	(hl), b
                                   3218 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:620: return; 
    00001448 C3r7Ar20         [10] 3219 	jp	00742$
    0000144B                       3220 00500$:
                                   3221 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:629: if (g_Players[playerId].Role == PLAYER_ROLE_GOALKEEPER) {
    0000144B DD 7E DB         [19] 3222 	ld	a, -37 (ix)
    0000144E C6 0D            [ 7] 3223 	add	a, #0x0d
    00001450 DD 77 F5         [19] 3224 	ld	-11 (ix), a
    00001453 DD 7E DC         [19] 3225 	ld	a, -36 (ix)
    00001456 CE 00            [ 7] 3226 	adc	a, #0x00
    00001458 DD 77 F6         [19] 3227 	ld	-10 (ix), a
    0000145B DD 6E F5         [19] 3228 	ld	l, -11 (ix)
    0000145E DD 66 F6         [19] 3229 	ld	h, -10 (ix)
    00001461 7E               [ 7] 3230 	ld	a, (hl)
    00001462 B7               [ 4] 3231 	or	a, a
    00001463 C2rCEr15         [10] 3232 	jp	NZ, 00525$
                                   3233 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:631: if (g_Ball.ShotActive) return;
    00001466 3Ar1Br00         [13] 3234 	ld	a, (#_g_Ball + 27)
    00001469 B7               [ 4] 3235 	or	a, a
    0000146A C2r7Ar20         [10] 3236 	jp	NZ,00742$
                                   3237 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:638: if (playerTeamId == TEAM_1) { 
    0000146D DD 7E DE         [19] 3238 	ld	a, -34 (ix)
    00001470 B7               [ 4] 3239 	or	a, a
    00001471 28 16            [12] 3240 	jr	Z, 00504$
                                   3241 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:639: gkTargetY = FIELD_POS_Y_TEAM1_GOALKEEPER;
    00001473 01 A8 01         [10] 3242 	ld	bc, #0x01a8
                                   3243 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:640: boxYMin = GK_BOX_Y_BOTTOM_MIN; boxYMax = GK_BOX_Y_BOTTOM_MAX;
    00001476 DD 36 FB 95      [19] 3244 	ld	-5 (ix), #0x95
    0000147A DD 36 FC 01      [19] 3245 	ld	-4 (ix), #0x01
    0000147E DD 36 FD B3      [19] 3246 	ld	-3 (ix), #0xb3
    00001482 DD 36 FE 01      [19] 3247 	ld	-2 (ix), #0x01
    00001486 C3r9Cr14         [10] 3248 	jp	00505$
    00001489                       3249 00504$:
                                   3250 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:642: gkTargetY = FIELD_POS_Y_TEAM2_GOALKEEPER;
    00001489 01 32 00         [10] 3251 	ld	bc, #0x0032
                                   3252 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:643: boxYMin = GK_BOX_Y_TOP_MIN; boxYMax = GK_BOX_Y_TOP_MAX;
    0000148C DD 36 FB 23      [19] 3253 	ld	-5 (ix), #0x23
    00001490 DD 36 FC 00      [19] 3254 	ld	-4 (ix), #0
    00001494 DD 36 FD 4B      [19] 3255 	ld	-3 (ix), #0x4b
    00001498 DD 36 FE 00      [19] 3256 	ld	-2 (ix), #0
    0000149C                       3257 00505$:
                                   3258 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:645: u8 closestId =Trampoline_U8_P2(2,GetClosestPlayerToBall,playerTeamId,NO_VALUE);
    0000149C C5               [11] 3259 	push	bc
    0000149D 26 FF            [ 7] 3260 	ld	h, #0xff
    0000149F DD 6E DD         [19] 3261 	ld	l, -35 (ix)
    000014A2 E5               [11] 3262 	push	hl
    000014A3 11r00r00         [10] 3263 	ld	de, #_GetClosestPlayerToBall
    000014A6 3E 02            [ 7] 3264 	ld	a, #0x02
    000014A8 CDr00r00         [17] 3265 	call	_Trampoline_U8_P2
    000014AB C1               [10] 3266 	pop	bc
    000014AC DD 77 F5         [19] 3267 	ld	-11 (ix), a
                                   3268 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:646: bool ballInBox = (g_Ball.X > (boxXMin-5) && g_Ball.X < (boxXMax+5) && 
    000014AF 21r02r00         [10] 3269 	ld	hl, #_g_Ball + 2
    000014B2 7E               [ 7] 3270 	ld	a, (hl)
    000014B3 DD 77 F6         [19] 3271 	ld	-10 (ix), a
    000014B6 23               [ 6] 3272 	inc	hl
    000014B7 7E               [ 7] 3273 	ld	a, (hl)
    000014B8 DD 77 F7         [19] 3274 	ld	-9 (ix), a
    000014BB DD 7E F6         [19] 3275 	ld	a, -10 (ix)
    000014BE DD 77 F8         [19] 3276 	ld	-8 (ix), a
    000014C1 DD 7E F7         [19] 3277 	ld	a, -9 (ix)
    000014C4 DD 77 F9         [19] 3278 	ld	-7 (ix), a
    000014C7 3E 4B            [ 7] 3279 	ld	a, #0x4b
    000014C9 DD BE F8         [19] 3280 	cp	a, -8 (ix)
    000014CC 3E 00            [ 7] 3281 	ld	a, #0x00
    000014CE DD 9E F9         [19] 3282 	sbc	a, -7 (ix)
    000014D1 30 32            [12] 3283 	jr	NC, 00773$
    000014D3 DD 7E F8         [19] 3284 	ld	a, -8 (ix)
    000014D6 D6 A5            [ 7] 3285 	sub	a, #0xa5
    000014D8 DD 7E F9         [19] 3286 	ld	a, -7 (ix)
    000014DB DE 00            [ 7] 3287 	sbc	a, #0x00
    000014DD 30 26            [12] 3288 	jr	NC, 00773$
    000014DF 2Ar00r00         [16] 3289 	ld	hl, (#_g_Ball + 0)
    000014E2 DD 7E FB         [19] 3290 	ld	a, -5 (ix)
    000014E5 DD 56 FC         [19] 3291 	ld	d, -4 (ix)
    000014E8 C6 FB            [ 7] 3292 	add	a, #0xfb
    000014EA 5F               [ 4] 3293 	ld	e, a
    000014EB 7A               [ 4] 3294 	ld	a, d
    000014EC CE FF            [ 7] 3295 	adc	a, #0xff
    000014EE 57               [ 4] 3296 	ld	d, a
    000014EF 7B               [ 4] 3297 	ld	a, e
    000014F0 95               [ 4] 3298 	sub	a, l
    000014F1 7A               [ 4] 3299 	ld	a, d
    000014F2 9C               [ 4] 3300 	sbc	a, h
    000014F3 30 10            [12] 3301 	jr	NC, 00773$
    000014F5 DD 5E FD         [19] 3302 	ld	e, -3 (ix)
    000014F8 DD 56 FE         [19] 3303 	ld	d, -2 (ix)
    000014FB 13               [ 6] 3304 	inc	de
    000014FC 13               [ 6] 3305 	inc	de
    000014FD 13               [ 6] 3306 	inc	de
    000014FE 13               [ 6] 3307 	inc	de
    000014FF 13               [ 6] 3308 	inc	de
    00001500 AF               [ 4] 3309 	xor	a, a
    00001501 ED 52            [15] 3310 	sbc	hl, de
    00001503 38 07            [12] 3311 	jr	C, 00774$
    00001505                       3312 00773$:
    00001505 DD 36 FA 00      [19] 3313 	ld	-6 (ix), #0x00
    00001509 C3r10r15         [10] 3314 	jp	00775$
    0000150C                       3315 00774$:
    0000150C DD 36 FA 01      [19] 3316 	ld	-6 (ix), #0x01
    00001510                       3317 00775$:
                                   3318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:649: if (ballInBox && closestId == playerId) {
    00001510 DD 7E FA         [19] 3319 	ld	a, -6 (ix)
    00001513 B7               [ 4] 3320 	or	a, a
    00001514 28 1B            [12] 3321 	jr	Z, 00513$
    00001516 DD 7E FF         [19] 3322 	ld	a, -1 (ix)
    00001519 DD 96 F5         [19] 3323 	sub	a, -11 (ix)
    0000151C 20 13            [12] 3324 	jr	NZ, 00513$
                                   3325 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:650: gkTargetX = g_Ball.X;
    0000151E DD 7E F6         [19] 3326 	ld	a, -10 (ix)
    00001521 DD 6E F7         [19] 3327 	ld	l, -9 (ix)
                                   3328 ;	spillPairReg hl
                                   3329 ;	spillPairReg hl
    00001524 DD 77 F9         [19] 3330 	ld	-7 (ix), a
    00001527 DD 75 FA         [19] 3331 	ld	-6 (ix), l
                                   3332 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:651: gkTargetY = g_Ball.Y;
    0000152A ED 4Br00r00      [20] 3333 	ld	bc, (#_g_Ball + 0)
    0000152E C3r6Br15         [10] 3334 	jp	00514$
    00001531                       3335 00513$:
                                   3336 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:653: if (g_Ball.X > gkTargetX + 24) gkTargetX += 16;
    00001531 3E 90            [ 7] 3337 	ld	a, #0x90
    00001533 DD BE F8         [19] 3338 	cp	a, -8 (ix)
    00001536 3E 00            [ 7] 3339 	ld	a, #0x00
    00001538 DD 9E F9         [19] 3340 	sbc	a, -7 (ix)
    0000153B 30 0B            [12] 3341 	jr	NC, 00510$
    0000153D DD 36 F9 88      [19] 3342 	ld	-7 (ix), #0x88
    00001541 DD 36 FA 00      [19] 3343 	ld	-6 (ix), #0
    00001545 C3r6Br15         [10] 3344 	jp	00514$
    00001548                       3345 00510$:
                                   3346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:654: else if (g_Ball.X < gkTargetX - 24) gkTargetX -= 16;
    00001548 DD 7E F8         [19] 3347 	ld	a, -8 (ix)
    0000154B D6 60            [ 7] 3348 	sub	a, #0x60
    0000154D DD 7E F9         [19] 3349 	ld	a, -7 (ix)
    00001550 DE 00            [ 7] 3350 	sbc	a, #0x00
    00001552 30 0B            [12] 3351 	jr	NC, 00507$
    00001554 DD 36 F9 68      [19] 3352 	ld	-7 (ix), #0x68
    00001558 DD 36 FA 00      [19] 3353 	ld	-6 (ix), #0
    0000155C C3r6Br15         [10] 3354 	jp	00514$
    0000155F                       3355 00507$:
                                   3356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:655: else gkTargetX = g_Ball.X; 
    0000155F DD 7E F6         [19] 3357 	ld	a, -10 (ix)
    00001562 DD 5E F7         [19] 3358 	ld	e, -9 (ix)
    00001565 DD 77 F9         [19] 3359 	ld	-7 (ix), a
    00001568 DD 73 FA         [19] 3360 	ld	-6 (ix), e
    0000156B                       3361 00514$:
                                   3362 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:658: if (gkTargetX < boxXMin) gkTargetX = boxXMin;
    0000156B DD 7E F9         [19] 3363 	ld	a, -7 (ix)
    0000156E D6 50            [ 7] 3364 	sub	a, #0x50
    00001570 DD 7E FA         [19] 3365 	ld	a, -6 (ix)
    00001573 DE 00            [ 7] 3366 	sbc	a, #0x00
    00001575 30 08            [12] 3367 	jr	NC, 00517$
    00001577 DD 36 F9 50      [19] 3368 	ld	-7 (ix), #0x50
    0000157B DD 36 FA 00      [19] 3369 	ld	-6 (ix), #0
    0000157F                       3370 00517$:
                                   3371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:659: if (gkTargetX > boxXMax) gkTargetX = boxXMax;
    0000157F 3E A0            [ 7] 3372 	ld	a, #0xa0
    00001581 DD BE F9         [19] 3373 	cp	a, -7 (ix)
    00001584 3E 00            [ 7] 3374 	ld	a, #0x00
    00001586 DD 9E FA         [19] 3375 	sbc	a, -6 (ix)
    00001589 30 08            [12] 3376 	jr	NC, 00519$
    0000158B DD 36 F9 A0      [19] 3377 	ld	-7 (ix), #0xa0
    0000158F DD 36 FA 00      [19] 3378 	ld	-6 (ix), #0
    00001593                       3379 00519$:
                                   3380 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:660: if (gkTargetY < boxYMin) gkTargetY = boxYMin;
    00001593 79               [ 4] 3381 	ld	a, c
    00001594 DD 96 FB         [19] 3382 	sub	a, -5 (ix)
    00001597 78               [ 4] 3383 	ld	a, b
    00001598 DD 9E FC         [19] 3384 	sbc	a, -4 (ix)
    0000159B 30 06            [12] 3385 	jr	NC, 00521$
    0000159D DD 4E FB         [19] 3386 	ld	c, -5 (ix)
    000015A0 DD 46 FC         [19] 3387 	ld	b, -4 (ix)
    000015A3                       3388 00521$:
                                   3389 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:661: if (gkTargetY > boxYMax) gkTargetY = boxYMax;
    000015A3 DD 7E FD         [19] 3390 	ld	a, -3 (ix)
    000015A6 91               [ 4] 3391 	sub	a, c
    000015A7 DD 7E FE         [19] 3392 	ld	a, -2 (ix)
    000015AA 98               [ 4] 3393 	sbc	a, b
    000015AB 30 06            [12] 3394 	jr	NC, 00523$
    000015AD DD 4E FD         [19] 3395 	ld	c, -3 (ix)
    000015B0 DD 46 FE         [19] 3396 	ld	b, -2 (ix)
    000015B3                       3397 00523$:
                                   3398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:663: g_Players[playerId].TargetX = gkTargetX;
    000015B3 E1               [10] 3399 	pop	hl
    000015B4 E5               [11] 3400 	push	hl
    000015B5 11 10 00         [10] 3401 	ld	de, #0x0010
    000015B8 19               [11] 3402 	add	hl, de
    000015B9 DD 7E F9         [19] 3403 	ld	a, -7 (ix)
    000015BC 77               [ 7] 3404 	ld	(hl), a
    000015BD 23               [ 6] 3405 	inc	hl
    000015BE DD 7E FA         [19] 3406 	ld	a, -6 (ix)
    000015C1 77               [ 7] 3407 	ld	(hl), a
                                   3408 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:664: g_Players[playerId].TargetY = gkTargetY;
    000015C2 E1               [10] 3409 	pop	hl
    000015C3 E5               [11] 3410 	push	hl
    000015C4 11 0E 00         [10] 3411 	ld	de, #0x000e
    000015C7 19               [11] 3412 	add	hl, de
    000015C8 71               [ 7] 3413 	ld	(hl), c
    000015C9 23               [ 6] 3414 	inc	hl
    000015CA 70               [ 7] 3415 	ld	(hl), b
                                   3416 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:665: return; 
    000015CB C3r7Ar20         [10] 3417 	jp	00742$
    000015CE                       3418 00525$:
                                   3419 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:669: u8 playerClosesestToBallId =Trampoline_U8_P2(2,GetClosestPlayerToBall,playerTeamId,NO_VALUE); 
    000015CE 26 FF            [ 7] 3420 	ld	h, #0xff
    000015D0 DD 6E DD         [19] 3421 	ld	l, -35 (ix)
    000015D3 E5               [11] 3422 	push	hl
    000015D4 11r00r00         [10] 3423 	ld	de, #_GetClosestPlayerToBall
    000015D7 3E 02            [ 7] 3424 	ld	a, #0x02
    000015D9 CDr00r00         [17] 3425 	call	_Trampoline_U8_P2
    000015DC 47               [ 4] 3426 	ld	b, a
                                   3427 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:670: bool amIEffectiveChaser = (playerClosesestToBallId == playerId);
    000015DD DD 7E FF         [19] 3428 	ld	a, -1 (ix)
    000015E0 90               [ 4] 3429 	sub	a, b
    000015E1 3E 01            [ 7] 3430 	ld	a, #0x01
    000015E3 28 01            [12] 3431 	jr	Z, 02466$
    000015E5 AF               [ 4] 3432 	xor	a, a
    000015E6                       3433 02466$:
    000015E6 DD 77 F7         [19] 3434 	ld	-9 (ix), a
                                   3435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:25: if(g_MatchStatus==MATCH_IN_ACTION || g_MatchStatus == MATCH_BALL_ON_GOALKEEPER){
    000015E9 3Ar00r00         [13] 3436 	ld	a, (_g_MatchStatus+0)
    000015EC D6 0D            [ 7] 3437 	sub	a, #0x0d
    000015EE 3E 01            [ 7] 3438 	ld	a, #0x01
    000015F0 28 01            [12] 3439 	jr	Z, 02468$
    000015F2 AF               [ 4] 3440 	xor	a, a
    000015F3                       3441 02468$:
                                   3442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:673: if (g_MatchStatus == MATCH_BALL_ON_GOALKEEPER) amIEffectiveChaser = false;
    000015F3 DD 77 FE         [19] 3443 	ld	-2 (ix), a
    000015F6 B7               [ 4] 3444 	or	a, a
    000015F7 28 04            [12] 3445 	jr	Z, 00527$
    000015F9 DD 36 F7 00      [19] 3446 	ld	-9 (ix), #0x00
    000015FD                       3447 00527$:
                                   3448 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:677: if (!amIEffectiveChaser && stats->Aggression > 10 && g_MatchStatus != MATCH_BALL_ON_GOALKEEPER) {
    000015FD DD 7E F7         [19] 3449 	ld	a, -9 (ix)
    00001600 B7               [ 4] 3450 	or	a, a
    00001601 20 63            [12] 3451 	jr	NZ, 00531$
    00001603 DD 6E DF         [19] 3452 	ld	l, -33 (ix)
                                   3453 ;	spillPairReg hl
                                   3454 ;	spillPairReg hl
    00001606 DD 66 E0         [19] 3455 	ld	h, -32 (ix)
                                   3456 ;	spillPairReg hl
                                   3457 ;	spillPairReg hl
    00001609 23               [ 6] 3458 	inc	hl
    0000160A 4E               [ 7] 3459 	ld	c, (hl)
    0000160B 3E 0A            [ 7] 3460 	ld	a, #0x0a
    0000160D 91               [ 4] 3461 	sub	a, c
    0000160E 30 56            [12] 3462 	jr	NC, 00531$
    00001610 DD 4E FE         [19] 3463 	ld	c, -2 (ix)
    00001613 CB 41            [ 8] 3464 	bit	0, c
    00001615 20 4F            [12] 3465 	jr	NZ, 00531$
                                   3466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:678: u16 dist = (u16)(Math_Abs32((i16)g_Players[playerId].X - (i16)g_Ball.X) + 
    00001617 E1               [10] 3467 	pop	hl
    00001618 E5               [11] 3468 	push	hl
    00001619 23               [ 6] 3469 	inc	hl
    0000161A 23               [ 6] 3470 	inc	hl
    0000161B 5E               [ 7] 3471 	ld	e, (hl)
    0000161C 23               [ 6] 3472 	inc	hl
    0000161D 56               [ 7] 3473 	ld	d, (hl)
    0000161E 2Ar02r00         [16] 3474 	ld	hl, (#_g_Ball + 2)
    00001621 7B               [ 4] 3475 	ld	a, e
    00001622 95               [ 4] 3476 	sub	a, l
    00001623 5F               [ 4] 3477 	ld	e, a
    00001624 7A               [ 4] 3478 	ld	a, d
    00001625 9C               [ 4] 3479 	sbc	a, h
    00001626 57               [ 4] 3480 	ld	d, a
    00001627 07               [ 4] 3481 	rlca
    00001628 ED 62            [15] 3482 	sbc	hl, hl
    0000162A C5               [11] 3483 	push	bc
    0000162B CDr00r00         [17] 3484 	call	_Math_Abs32
    0000162E DD 73 FB         [19] 3485 	ld	-5 (ix), e
    00001631 DD 72 FC         [19] 3486 	ld	-4 (ix), d
    00001634 DD 75 FD         [19] 3487 	ld	-3 (ix), l
    00001637 DD 74 FE         [19] 3488 	ld	-2 (ix), h
    0000163A C1               [10] 3489 	pop	bc
    0000163B E1               [10] 3490 	pop	hl
    0000163C E5               [11] 3491 	push	hl
    0000163D 5E               [ 7] 3492 	ld	e, (hl)
    0000163E 23               [ 6] 3493 	inc	hl
    0000163F 56               [ 7] 3494 	ld	d, (hl)
    00001640 2Ar00r00         [16] 3495 	ld	hl, (#_g_Ball + 0)
    00001643 7B               [ 4] 3496 	ld	a, e
    00001644 95               [ 4] 3497 	sub	a, l
    00001645 5F               [ 4] 3498 	ld	e, a
    00001646 7A               [ 4] 3499 	ld	a, d
    00001647 9C               [ 4] 3500 	sbc	a, h
    00001648 57               [ 4] 3501 	ld	d, a
    00001649 07               [ 4] 3502 	rlca
    0000164A ED 62            [15] 3503 	sbc	hl, hl
    0000164C C5               [11] 3504 	push	bc
    0000164D CDr00r00         [17] 3505 	call	_Math_Abs32
    00001650 C1               [10] 3506 	pop	bc
    00001651 DD 7E FB         [19] 3507 	ld	a, -5 (ix)
    00001654 DD 4E FC         [19] 3508 	ld	c, -4 (ix)
    00001657 6F               [ 4] 3509 	ld	l, a
    00001658 61               [ 4] 3510 	ld	h, c
    00001659 19               [11] 3511 	add	hl, de
                                   3512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:680: if (dist < 60) amIEffectiveChaser = true;
    0000165A 11 3C 00         [10] 3513 	ld	de, #0x003c
    0000165D BF               [ 4] 3514 	cp	a, a
    0000165E ED 52            [15] 3515 	sbc	hl, de
    00001660 30 04            [12] 3516 	jr	NC, 00531$
    00001662 DD 36 F7 01      [19] 3517 	ld	-9 (ix), #0x01
    00001666                       3518 00531$:
                                   3519 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:683: if (g_Players[playerClosesestToBallId].Role == PLAYER_ROLE_GOALKEEPER) {
    00001666 58               [ 4] 3520 	ld	e, b
    00001667 16 00            [ 7] 3521 	ld	d, #0x00
    00001669 6B               [ 4] 3522 	ld	l, e
    0000166A 62               [ 4] 3523 	ld	h, d
    0000166B 29               [11] 3524 	add	hl, hl
    0000166C 29               [11] 3525 	add	hl, hl
    0000166D 19               [11] 3526 	add	hl, de
    0000166E 29               [11] 3527 	add	hl, hl
    0000166F 29               [11] 3528 	add	hl, hl
    00001670 19               [11] 3529 	add	hl, de
    00001671 11r00r00         [10] 3530 	ld	de, #_g_Players
    00001674 19               [11] 3531 	add	hl, de
    00001675 DD 75 F8         [19] 3532 	ld	-8 (ix), l
    00001678 DD 74 F9         [19] 3533 	ld	-7 (ix), h
    0000167B EB               [ 4] 3534 	ex	de,hl
    0000167C 21 0D 00         [10] 3535 	ld	hl, #13
    0000167F 19               [11] 3536 	add	hl, de
    00001680 4E               [ 7] 3537 	ld	c, (hl)
    00001681 79               [ 4] 3538 	ld	a, c
    00001682 B7               [ 4] 3539 	or	a, a
    00001683 C2r07r17         [10] 3540 	jp	NZ, 00545$
                                   3541 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:684: u16 limitY = (playerTeamId == TEAM_1) ? GK_BOX_Y_BOTTOM_MIN : GK_BOX_Y_TOP_MAX;
    00001686 DD 7E DE         [19] 3542 	ld	a, -34 (ix)
    00001689 B7               [ 4] 3543 	or	a, a
    0000168A 28 06            [12] 3544 	jr	Z, 00782$
    0000168C 11 95 01         [10] 3545 	ld	de, #0x0195
    0000168F C3r95r16         [10] 3546 	jp	00783$
    00001692                       3547 00782$:
    00001692 11 4B 00         [10] 3548 	ld	de, #0x004b
    00001695                       3549 00783$:
                                   3550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:685: bool ballFar = false;
    00001695 DD 36 FA 00      [19] 3551 	ld	-6 (ix), #0x00
                                   3552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:686: if (playerTeamId == TEAM_1 && g_Ball.Y < limitY - 10) ballFar = true;
    00001699 DD 7E DE         [19] 3553 	ld	a, -34 (ix)
    0000169C B7               [ 4] 3554 	or	a, a
    0000169D 28 2B            [12] 3555 	jr	Z, 00535$
    0000169F 21r00r00         [10] 3556 	ld	hl, #_g_Ball
    000016A2 7E               [ 7] 3557 	ld	a, (hl)
    000016A3 DD 77 FD         [19] 3558 	ld	-3 (ix), a
    000016A6 23               [ 6] 3559 	inc	hl
    000016A7 7E               [ 7] 3560 	ld	a, (hl)
    000016A8 DD 77 FE         [19] 3561 	ld	-2 (ix), a
    000016AB 7B               [ 4] 3562 	ld	a, e
    000016AC 4A               [ 4] 3563 	ld	c, d
    000016AD C6 F6            [ 7] 3564 	add	a, #0xf6
    000016AF DD 77 FB         [19] 3565 	ld	-5 (ix), a
    000016B2 79               [ 4] 3566 	ld	a, c
    000016B3 CE FF            [ 7] 3567 	adc	a, #0xff
    000016B5 DD 77 FC         [19] 3568 	ld	-4 (ix), a
    000016B8 DD 7E FD         [19] 3569 	ld	a, -3 (ix)
    000016BB DD 96 FB         [19] 3570 	sub	a, -5 (ix)
    000016BE DD 7E FE         [19] 3571 	ld	a, -2 (ix)
    000016C1 DD 9E FC         [19] 3572 	sbc	a, -4 (ix)
    000016C4 30 04            [12] 3573 	jr	NC, 00535$
    000016C6 DD 36 FA 01      [19] 3574 	ld	-6 (ix), #0x01
    000016CA                       3575 00535$:
                                   3576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlg/soccerlg_s5_b1.c:687: if (playerTeamId == TEAM_2 && g_Ball.Y > limitY + 10) ballFar = true;
    000016CA DD 7E DD         [19] 3577 	ld	a, -35 (ix)
    000016CD D6 02            [ 7] 3578 	sub	a, #0x02
    000016CF 20 14            [12] 3579 	jr	NZ, 00538$
    000016D1 2Ar00r00         [16] 3580 	ld	hl, (#_g_Ball + 0)
