                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00000255 90               [ 4]  958 	sub	a, b
    00000256 38 06            [12]  959 	jr	C, 00113$
    00000258 3Ar15r00         [13]  960 	ld	a, (#_g_PrintData + 21)
    0000025B 91               [ 4]  961 	sub	a, c
    0000025C 30 3B            [12]  962 	jr	NC, 00114$
    0000025E                        963 00113$:
                                    964 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:524: if ((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    0000025E 79               [ 4]  965 	ld	a, c
    0000025F D6 61            [ 7]  966 	sub	a, #0x61
    00000261 38 18            [12]  967 	jr	C, 00108$
    00000263 3E 7A            [ 7]  968 	ld	a, #0x7a
    00000265 91               [ 4]  969 	sub	a, c
    00000266 38 13            [12]  970 	jr	C, 00108$
    00000268 3E 41            [ 7]  971 	ld	a, #0x41
    0000026A 90               [ 4]  972 	sub	a, b
    0000026B 38 0E            [12]  973 	jr	C, 00108$
    0000026D 3Ar15r00         [13]  974 	ld	a, (#_g_PrintData + 21)
    00000270 D6 5A            [ 7]  975 	sub	a, #0x5a
    00000272 38 07            [12]  976 	jr	C, 00108$
                                    977 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:526: chr = chr - 'a' + 'A';
    00000274 79               [ 4]  978 	ld	a, c
    00000275 C6 E0            [ 7]  979 	add	a, #0xe0
    00000277 4F               [ 4]  980 	ld	c, a
    00000278 C3r99r02         [10]  981 	jp	00114$
    0000027B                        982 00108$:
                                    983 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:528: else if ((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    0000027B 79               [ 4]  984 	ld	a, c
    0000027C D6 41            [ 7]  985 	sub	a, #0x41
    0000027E 38 18            [12]  986 	jr	C, 00102$
    00000280 3E 5A            [ 7]  987 	ld	a, #0x5a
    00000282 91               [ 4]  988 	sub	a, c
    00000283 38 13            [12]  989 	jr	C, 00102$
    00000285 3E 61            [ 7]  990 	ld	a, #0x61
    00000287 90               [ 4]  991 	sub	a, b
    00000288 38 0E            [12]  992 	jr	C, 00102$
    0000028A 3Ar15r00         [13]  993 	ld	a, (#_g_PrintData + 21)
    0000028D D6 7A            [ 7]  994 	sub	a, #0x7a
    0000028F 38 07            [12]  995 	jr	C, 00102$
                                    996 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:530: chr = chr - 'A' + 'a';
    00000291 79               [ 4]  997 	ld	a, c
    00000292 C6 20            [ 7]  998 	add	a, #0x20
    00000294 4F               [ 4]  999 	ld	c, a
    00000295 C3r99r02         [10] 1000 	jp	00114$
    00000298                       1001 00102$:
                                   1002 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:533: chr = g_PrintData.CharFirst;
    00000298 48               [ 4] 1003 	ld	c, b
    00000299                       1004 00114$:
                                   1005 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:535: return chr;
    00000299 79               [ 4] 1006 	ld	a, c
                                   1007 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:536: }
    0000029A C9               [10] 1008 	ret
                                   1009 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:541: u8 Print_ValidatePattern(u8 chr, const c8** patterns)
                                   1010 ;	---------------------------------
                                   1011 ; Function Print_ValidatePattern
                                   1012 ; ---------------------------------
    0000029B                       1013 _Print_ValidatePattern::
    0000029B DD E5            [15] 1014 	push	ix
    0000029D DD 21 00 00      [14] 1015 	ld	ix,#0
    000002A1 DD 39            [15] 1016 	add	ix,sp
    000002A3 F5               [11] 1017 	push	af
    000002A4 F5               [11] 1018 	push	af
    000002A5 4F               [ 4] 1019 	ld	c, a
    000002A6 DD 73 FE         [19] 1020 	ld	-2 (ix), e
    000002A9 DD 72 FF         [19] 1021 	ld	-1 (ix), d
                                   1022 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:543: if ((chr < g_PrintData.CharFirst) || (chr > g_PrintData.CharLast))
    000002AC 21r14r00         [10] 1023 	ld	hl, #_g_PrintData + 20
    000002AF 5E               [ 7] 1024 	ld	e, (hl)
    000002B0 79               [ 4] 1025 	ld	a, c
    000002B1 93               [ 4] 1026 	sub	a, e
    000002B2 38 07            [12] 1027 	jr	C, 00113$
    000002B4 3Ar15r00         [13] 1028 	ld	a, (#_g_PrintData + 21)
    000002B7 91               [ 4] 1029 	sub	a, c
    000002B8 D2r64r03         [10] 1030 	jp	NC, 00114$
    000002BB                       1031 00113$:
                                   1032 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:545: if ((chr >= 'a') && (chr <= 'z') && (g_PrintData.CharFirst <= 'A') && (g_PrintData.CharLast >= 'Z')) // try to remap to upper case letter
    000002BB 79               [ 4] 1033 	ld	a, c
    000002BC D6 61            [ 7] 1034 	sub	a, #0x61
    000002BE 38 4B            [12] 1035 	jr	C, 00108$
    000002C0 3E 7A            [ 7] 1036 	ld	a, #0x7a
    000002C2 91               [ 4] 1037 	sub	a, c
    000002C3 38 46            [12] 1038 	jr	C, 00108$
    000002C5 3E 41            [ 7] 1039 	ld	a, #0x41
    000002C7 93               [ 4] 1040 	sub	a, e
    000002C8 38 41            [12] 1041 	jr	C, 00108$
    000002CA 3Ar15r00         [13] 1042 	ld	a, (#_g_PrintData + 21)
    000002CD D6 5A            [ 7] 1043 	sub	a, #0x5a
    000002CF 38 3A            [12] 1044 	jr	C, 00108$
                                   1045 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:547: chr = chr - 'a' + 'A';
    000002D1 79               [ 4] 1046 	ld	a, c
    000002D2 C6 E0            [ 7] 1047 	add	a, #0xe0
    000002D4 4F               [ 4] 1048 	ld	c, a
                                   1049 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:548: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    000002D5 21r1Cr00         [10] 1050 	ld	hl, #_g_PrintData + 28
    000002D8 7E               [ 7] 1051 	ld	a, (hl)
    000002D9 DD 77 FC         [19] 1052 	ld	-4 (ix), a
    000002DC 23               [ 6] 1053 	inc	hl
    000002DD 7E               [ 7] 1054 	ld	a, (hl)
    000002DE DD 77 FD         [19] 1055 	ld	-3 (ix), a
    000002E1 21r01r00         [10] 1056 	ld	hl, #_g_PrintData + 1
    000002E4 46               [ 7] 1057 	ld	b, (hl)
    000002E5 69               [ 4] 1058 	ld	l, c
                                   1059 ;	spillPairReg hl
                                   1060 ;	spillPairReg hl
                                   1061 ;	spillPairReg hl
                                   1062 ;	spillPairReg hl
    000002E6 26 00            [ 7] 1063 	ld	h, #0x00
    000002E8 54               [ 4] 1064 	ld	d, h
    000002E9 BF               [ 4] 1065 	cp	a, a
    000002EA ED 52            [15] 1066 	sbc	hl, de
    000002EC EB               [ 4] 1067 	ex	de, hl
    000002ED 26 00            [ 7] 1068 	ld	h, #0x00
                                   1069 ;	spillPairReg hl
                                   1070 ;	spillPairReg hl
    000002EF C5               [11] 1071 	push	bc
    000002F0 68               [ 4] 1072 	ld	l, b
                                   1073 ;	spillPairReg hl
                                   1074 ;	spillPairReg hl
    000002F1 CDr00r00         [17] 1075 	call	__mulint
    000002F4 C1               [10] 1076 	pop	bc
    000002F5 7B               [ 4] 1077 	ld	a, e
    000002F6 DD 86 FC         [19] 1078 	add	a, -4 (ix)
    000002F9 47               [ 4] 1079 	ld	b, a
    000002FA 7A               [ 4] 1080 	ld	a, d
    000002FB DD 8E FD         [19] 1081 	adc	a, -3 (ix)
    000002FE 5F               [ 4] 1082 	ld	e, a
    000002FF DD 6E FE         [19] 1083 	ld	l, -2 (ix)
    00000302 DD 66 FF         [19] 1084 	ld	h, -1 (ix)
    00000305 70               [ 7] 1085 	ld	(hl), b
    00000306 23               [ 6] 1086 	inc	hl
    00000307 73               [ 7] 1087 	ld	(hl), e
    00000308 C3r64r03         [10] 1088 	jp	00114$
    0000030B                       1089 00108$:
                                   1090 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:550: else if ((chr >= 'A') && (chr <= 'Z') && (g_PrintData.CharFirst <= 'a') && (g_PrintData.CharLast >= 'z')) // try to remap to lower case letter
    0000030B 79               [ 4] 1091 	ld	a, c
    0000030C D6 41            [ 7] 1092 	sub	a, #0x41
    0000030E 38 4B            [12] 1093 	jr	C, 00102$
    00000310 3E 5A            [ 7] 1094 	ld	a, #0x5a
    00000312 91               [ 4] 1095 	sub	a, c
    00000313 38 46            [12] 1096 	jr	C, 00102$
    00000315 3E 61            [ 7] 1097 	ld	a, #0x61
    00000317 93               [ 4] 1098 	sub	a, e
    00000318 38 41            [12] 1099 	jr	C, 00102$
    0000031A 3Ar15r00         [13] 1100 	ld	a, (#_g_PrintData + 21)
    0000031D D6 7A            [ 7] 1101 	sub	a, #0x7a
    0000031F 38 3A            [12] 1102 	jr	C, 00102$
                                   1103 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:552: chr = chr - 'A' + 'a';
    00000321 79               [ 4] 1104 	ld	a, c
    00000322 C6 20            [ 7] 1105 	add	a, #0x20
    00000324 4F               [ 4] 1106 	ld	c, a
                                   1107 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:553: *patterns = g_PrintData.FontPatterns + g_PrintData.PatternY * (chr - g_PrintData.CharFirst);
    00000325 21r1Cr00         [10] 1108 	ld	hl, #_g_PrintData + 28
    00000328 7E               [ 7] 1109 	ld	a, (hl)
    00000329 DD 77 FC         [19] 1110 	ld	-4 (ix), a
    0000032C 23               [ 6] 1111 	inc	hl
    0000032D 7E               [ 7] 1112 	ld	a, (hl)
    0000032E DD 77 FD         [19] 1113 	ld	-3 (ix), a
    00000331 21r01r00         [10] 1114 	ld	hl, #_g_PrintData + 1
    00000334 46               [ 7] 1115 	ld	b, (hl)
    00000335 69               [ 4] 1116 	ld	l, c
                                   1117 ;	spillPairReg hl
                                   1118 ;	spillPairReg hl
                                   1119 ;	spillPairReg hl
                                   1120 ;	spillPairReg hl
    00000336 26 00            [ 7] 1121 	ld	h, #0x00
    00000338 54               [ 4] 1122 	ld	d, h
    00000339 BF               [ 4] 1123 	cp	a, a
    0000033A ED 52            [15] 1124 	sbc	hl, de
    0000033C EB               [ 4] 1125 	ex	de, hl
    0000033D 68               [ 4] 1126 	ld	l, b
                                   1127 ;	spillPairReg hl
                                   1128 ;	spillPairReg hl
    0000033E 26 00            [ 7] 1129 	ld	h, #0x00
                                   1130 ;	spillPairReg hl
                                   1131 ;	spillPairReg hl
    00000340 C5               [11] 1132 	push	bc
    00000341 CDr00r00         [17] 1133 	call	__mulint
    00000344 C1               [10] 1134 	pop	bc
    00000345 7B               [ 4] 1135 	ld	a, e
    00000346 DD 86 FC         [19] 1136 	add	a, -4 (ix)
    00000349 47               [ 4] 1137 	ld	b, a
    0000034A 7A               [ 4] 1138 	ld	a, d
    0000034B DD 8E FD         [19] 1139 	adc	a, -3 (ix)
    0000034E 5F               [ 4] 1140 	ld	e, a
    0000034F DD 6E FE         [19] 1141 	ld	l, -2 (ix)
    00000352 DD 66 FF         [19] 1142 	ld	h, -1 (ix)
    00000355 70               [ 7] 1143 	ld	(hl), b
    00000356 23               [ 6] 1144 	inc	hl
    00000357 73               [ 7] 1145 	ld	(hl), e
    00000358 C3r64r03         [10] 1146 	jp	00114$
    0000035B                       1147 00102$:
                                   1148 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:556: *patterns = g_PrintInvalid;
    0000035B D1               [10] 1149 	pop	de
    0000035C E1               [10] 1150 	pop	hl
    0000035D E5               [11] 1151 	push	hl
    0000035E D5               [11] 1152 	push	de
    0000035F 36r00            [10] 1153 	ld	(hl), #<(_g_PrintInvalid)
    00000361 23               [ 6] 1154 	inc	hl
    00000362 36s00            [10] 1155 	ld	(hl), #>(_g_PrintInvalid)
    00000364                       1156 00114$:
                                   1157 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:558: return chr;
    00000364 79               [ 4] 1158 	ld	a, c
                                   1159 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:559: }
    00000365 DD F9            [10] 1160 	ld	sp, ix
    00000367 DD E1            [14] 1161 	pop	ix
    00000369 C9               [10] 1162 	ret
                                   1163 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:860: void CopyNo8HeightFontData(const u8* src, u16 dst, u8 height)
                                   1164 ;	---------------------------------
                                   1165 ; Function CopyNo8HeightFontData
                                   1166 ; ---------------------------------
    0000036A                       1167 _CopyNo8HeightFontData::
    0000036A DD E5            [15] 1168 	push	ix
    0000036C DD 21 00 00      [14] 1169 	ld	ix,#0
    00000370 DD 39            [15] 1170 	add	ix,sp
    00000372 F5               [11] 1171 	push	af
    00000373 3B               [ 6] 1172 	dec	sp
    00000374 E3               [19] 1173 	ex	(sp), hl
    00000375 4B               [ 4] 1174 	ld	c, e
    00000376 42               [ 4] 1175 	ld	b, d
                                   1176 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:862: for (u8 i = 0; i < g_PrintData.CharCount; ++i)
    00000377 DD 36 FF 00      [19] 1177 	ld	-1 (ix), #0x00
    0000037B                       1178 00103$:
    0000037B 21r16r00         [10] 1179 	ld	hl, #(_g_PrintData + 22)
    0000037E 5E               [ 7] 1180 	ld	e, (hl)
    0000037F DD 7E FF         [19] 1181 	ld	a, -1 (ix)
    00000382 93               [ 4] 1182 	sub	a, e
    00000383 30 39            [12] 1183 	jr	NC, 00105$
                                   1184 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:864: VDP_FillVRAM(0, dst, 0, 8);
    00000385 C5               [11] 1185 	push	bc
    00000386 21 08 00         [10] 1186 	ld	hl, #0x0008
    00000389 E5               [11] 1187 	push	hl
    0000038A 59               [ 4] 1188 	ld	e, c
    0000038B 50               [ 4] 1189 	ld	d, b
    0000038C AF               [ 4] 1190 	xor	a, a
    0000038D CDr00r00         [17] 1191 	call	_VDP_FillVRAM_16K
    00000390 C1               [10] 1192 	pop	bc
                                   1193 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:865: VDP_WriteVRAM(src, dst, 0, height);
    00000391 DD 5E 04         [19] 1194 	ld	e, 4 (ix)
    00000394 16 00            [ 7] 1195 	ld	d, #0x00
    00000396 C5               [11] 1196 	push	bc
    00000397 D5               [11] 1197 	push	de
    00000398 59               [ 4] 1198 	ld	e, c
    00000399 50               [ 4] 1199 	ld	d, b
    0000039A DD 6E FD         [19] 1200 	ld	l, -3 (ix)
                                   1201 ;	spillPairReg hl
                                   1202 ;	spillPairReg hl
    0000039D DD 66 FE         [19] 1203 	ld	h, -2 (ix)
                                   1204 ;	spillPairReg hl
                                   1205 ;	spillPairReg hl
    000003A0 CDr00r00         [17] 1206 	call	_VDP_WriteVRAM_16K
    000003A3 C1               [10] 1207 	pop	bc
                                   1208 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:866: src += height;
    000003A4 DD 7E FD         [19] 1209 	ld	a, -3 (ix)
    000003A7 DD 86 04         [19] 1210 	add	a, 4 (ix)
    000003AA DD 77 FD         [19] 1211 	ld	-3 (ix), a
    000003AD 30 03            [12] 1212 	jr	NC, 00118$
    000003AF DD 34 FE         [23] 1213 	inc	-2 (ix)
    000003B2                       1214 00118$:
                                   1215 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:867: dst += 8;
    000003B2 21 08 00         [10] 1216 	ld	hl, #0x0008
    000003B5 09               [11] 1217 	add	hl, bc
    000003B6 4D               [ 4] 1218 	ld	c, l
    000003B7 44               [ 4] 1219 	ld	b, h
                                   1220 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:862: for (u8 i = 0; i < g_PrintData.CharCount; ++i)
    000003B8 DD 34 FF         [23] 1221 	inc	-1 (ix)
    000003BB C3r7Br03         [10] 1222 	jp	00103$
    000003BE                       1223 00105$:
                                   1224 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:869: }
    000003BE DD F9            [10] 1225 	ld	sp, ix
    000003C0 DD E1            [14] 1226 	pop	ix
    000003C2 E1               [10] 1227 	pop	hl
    000003C3 33               [ 6] 1228 	inc	sp
    000003C4 E9               [ 4] 1229 	jp	(hl)
                                   1230 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:874: void Print_SetTextFont(const u8* fontData, u8 offset)
                                   1231 ;	---------------------------------
                                   1232 ; Function Print_SetTextFont
                                   1233 ; ---------------------------------
    000003C5                       1234 _Print_SetTextFont::
    000003C5 DD E5            [15] 1235 	push	ix
    000003C7 DD 21 00 00      [14] 1236 	ld	ix,#0
    000003CB DD 39            [15] 1237 	add	ix,sp
    000003CD FD 21 F4 FF      [14] 1238 	ld	iy, #-12
    000003D1 FD 39            [15] 1239 	add	iy, sp
    000003D3 FD F9            [10] 1240 	ld	sp, iy
    000003D5 DD 75 FE         [19] 1241 	ld	-2 (ix), l
    000003D8 DD 74 FF         [19] 1242 	ld	-1 (ix), h
                                   1243 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:876: g_PrintData.PatternOffset = offset;
    000003DB 21r20r00         [10] 1244 	ld	hl, #(_g_PrintData + 32)
    000003DE DD 7E 04         [19] 1245 	ld	a, 4 (ix)
    000003E1 77               [ 7] 1246 	ld	(hl), a
                                   1247 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:879: if (fontData == NULL) // Use Bios font (if any)
    000003E2 DD 7E FF         [19] 1248 	ld	a, -1 (ix)
    000003E5 DD B6 FE         [19] 1249 	or	a, -2 (ix)
    000003E8 C2r6Er04         [10] 1250 	jp	NZ, 00102$
                                   1251 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    000003EB 2A 04 00         [16] 1252 	ld	hl, (_g_CGTABL)
    000003EE DD 75 FC         [19] 1253 	ld	-4 (ix), l
    000003F1 DD 74 FD         [19] 1254 	ld	-3 (ix), h
    000003F4 DD 7E FC         [19] 1255 	ld	a, -4 (ix)
    000003F7 C6 08            [ 7] 1256 	add	a, #0x08
    000003F9 DD 77 F8         [19] 1257 	ld	-8 (ix), a
    000003FC DD 7E FD         [19] 1258 	ld	a, -3 (ix)
    000003FF CE 00            [ 7] 1259 	adc	a, #0x00
    00000401 DD 77 F9         [19] 1260 	ld	-7 (ix), a
                                   1261 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    00000404 21r00r00         [10] 1262 	ld	hl, #_g_PrintData
    00000407 36 08            [10] 1263 	ld	(hl), #0x08
                                   1264 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    00000409 21r01r00         [10] 1265 	ld	hl, #(_g_PrintData + 1)
    0000040C 36 08            [10] 1266 	ld	(hl), #0x08
                                   1267 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    0000040E 21r02r00         [10] 1268 	ld	hl, #(_g_PrintData + 2)
    00000411 36 01            [10] 1269 	ld	(hl), #0x01
                                   1270 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    00000413 21r03r00         [10] 1271 	ld	hl, #(_g_PrintData + 3)
    00000416 36 01            [10] 1272 	ld	(hl), #0x01
                                   1273 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    00000418 21r14r00         [10] 1274 	ld	hl, #(_g_PrintData + 20)
    0000041B 36 01            [10] 1275 	ld	(hl), #0x01
                                   1276 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
    0000041D 21r15r00         [10] 1277 	ld	hl, #(_g_PrintData + 21)
    00000420 36 FF            [10] 1278 	ld	(hl), #0xff
                                   1279 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
    00000422 21r16r00         [10] 1280 	ld	hl, #_g_PrintData + 22
    00000425 E3               [19] 1281 	ex	(sp), hl
    00000426 E1               [10] 1282 	pop	hl
    00000427 E5               [11] 1283 	push	hl
    00000428 36 FF            [10] 1284 	ld	(hl), #0xff
                                   1285 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
    0000042A 21r1Cr00         [10] 1286 	ld	hl, #_g_PrintData + 28
    0000042D DD 75 F6         [19] 1287 	ld	-10 (ix), l
    00000430 DD 74 F7         [19] 1288 	ld	-9 (ix), h
    00000433 C1               [10] 1289 	pop	bc
    00000434 E1               [10] 1290 	pop	hl
    00000435 E5               [11] 1291 	push	hl
    00000436 C5               [11] 1292 	push	bc
    00000437 DD 7E F8         [19] 1293 	ld	a, -8 (ix)
    0000043A 77               [ 7] 1294 	ld	(hl), a
    0000043B 23               [ 6] 1295 	inc	hl
    0000043C DD 7E F9         [19] 1296 	ld	a, -7 (ix)
    0000043F 77               [ 7] 1297 	ld	(hl), a
                                   1298 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
    00000440 3Ar01r00         [13] 1299 	ld	a, (#(_g_PrintData + 1) + 0)
    00000443 DD 77 FD         [19] 1300 	ld	-3 (ix), a
    00000446 DD 77 FA         [19] 1301 	ld	-6 (ix), a
    00000449 DD 36 FB 00      [19] 1302 	ld	-5 (ix), #0x00
    0000044D DD 7E F8         [19] 1303 	ld	a, -8 (ix)
    00000450 DD 96 FA         [19] 1304 	sub	a, -6 (ix)
    00000453 DD 77 FC         [19] 1305 	ld	-4 (ix), a
    00000456 DD 7E F9         [19] 1306 	ld	a, -7 (ix)
    00000459 DD 9E FB         [19] 1307 	sbc	a, -5 (ix)
    0000045C DD 77 FD         [19] 1308 	ld	-3 (ix), a
    0000045F 21r1Er00         [10] 1309 	ld	hl, #(_g_PrintData + 30)
    00000462 DD 7E FC         [19] 1310 	ld	a, -4 (ix)
    00000465 77               [ 7] 1311 	ld	(hl), a
    00000466 23               [ 6] 1312 	inc	hl
    00000467 DD 7E FD         [19] 1313 	ld	a, -3 (ix)
    0000046A 77               [ 7] 1314 	ld	(hl), a
                                   1315 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
    0000046B C3r36r05         [10] 1316 	jp	00103$
    0000046E                       1317 00102$:
                                   1318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
    0000046E DD 7E FE         [19] 1319 	ld	a, -2 (ix)
    00000471 C6 04            [ 7] 1320 	add	a, #0x04
    00000473 DD 77 F8         [19] 1321 	ld	-8 (ix), a
    00000476 DD 7E FF         [19] 1322 	ld	a, -1 (ix)
    00000479 CE 00            [ 7] 1323 	adc	a, #0x00
    0000047B DD 77 F9         [19] 1324 	ld	-7 (ix), a
    0000047E DD 7E FE         [19] 1325 	ld	a, -2 (ix)
    00000481 DD 77 FC         [19] 1326 	ld	-4 (ix), a
    00000484 DD 7E FF         [19] 1327 	ld	a, -1 (ix)
    00000487 DD 77 FD         [19] 1328 	ld	-3 (ix), a
    0000048A DD 6E FC         [19] 1329 	ld	l, -4 (ix)
    0000048D DD 66 FD         [19] 1330 	ld	h, -3 (ix)
    00000490 23               [ 6] 1331 	inc	hl
    00000491 23               [ 6] 1332 	inc	hl
    00000492 23               [ 6] 1333 	inc	hl
    00000493 7E               [ 7] 1334 	ld	a, (hl)
    00000494 DD 77 FD         [19] 1335 	ld	-3 (ix), a
    00000497 DD 7E FE         [19] 1336 	ld	a, -2 (ix)
    0000049A DD 77 FB         [19] 1337 	ld	-5 (ix), a
    0000049D DD 7E FF         [19] 1338 	ld	a, -1 (ix)
    000004A0 DD 77 FC         [19] 1339 	ld	-4 (ix), a
    000004A3 DD 6E FB         [19] 1340 	ld	l, -5 (ix)
    000004A6 DD 66 FC         [19] 1341 	ld	h, -4 (ix)
    000004A9 23               [ 6] 1342 	inc	hl
    000004AA 23               [ 6] 1343 	inc	hl
    000004AB 7E               [ 7] 1344 	ld	a, (hl)
    000004AC DD 77 FA         [19] 1345 	ld	-6 (ix), a
                                   1346 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:197: g_PrintData.PatternX     = patternX;
    000004AF 21r00r00         [10] 1347 	ld	hl, #_g_PrintData
    000004B2 36 08            [10] 1348 	ld	(hl), #0x08
                                   1349 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:198: g_PrintData.PatternY     = patternY;
    000004B4 21r01r00         [10] 1350 	ld	hl, #(_g_PrintData + 1)
    000004B7 36 08            [10] 1351 	ld	(hl), #0x08
                                   1352 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
    000004B9 21r02r00         [10] 1353 	ld	hl, #(_g_PrintData + 2)
    000004BC 36 01            [10] 1354 	ld	(hl), #0x01
                                   1355 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
    000004BE 21r03r00         [10] 1356 	ld	hl, #(_g_PrintData + 3)
    000004C1 36 01            [10] 1357 	ld	(hl), #0x01
                                   1358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
    000004C3 21r14r00         [10] 1359 	ld	hl, #(_g_PrintData + 20)
