                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s7_b3
    000005AE EB               [ 4] 1440 	ex	de, hl
    000005AF CDr00r00         [17] 1441 	call	_V9_SetWriteAddress
    000005B2 11 04 00         [10] 1442 	ld	de, #0x0004
    000005B5 21 00 00         [10] 1443 	ld	hl, #0
    000005B8 39               [11] 1444 	add	hl, sp
    000005B9 CDr00r00         [17] 1445 	call	_V9_WriteVRAM_CurrentAddr
                                   1446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:194: V9_SetSpriteP1(ponPonGirlId+20, &attr);
                                   1447 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:195: }
    000005BC DD F9            [10] 1448 	ld	sp, ix
    000005BE DD E1            [14] 1449 	pop	ix
    000005C0 C9               [10] 1450 	ret
                                   1451 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:198: void TickThrowIn() {
                                   1452 ;	---------------------------------
                                   1453 ; Function TickThrowIn
                                   1454 ; ---------------------------------
    000005C1                       1455 _TickThrowIn::
    000005C1 DD E5            [15] 1456 	push	ix
    000005C3 DD 21 00 00      [14] 1457 	ld	ix,#0
    000005C7 DD 39            [15] 1458 	add	ix,sp
    000005C9 21 E6 FF         [10] 1459 	ld	hl, #-26
    000005CC 39               [11] 1460 	add	hl, sp
    000005CD F9               [ 6] 1461 	ld	sp, hl
                                   1462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:199: if (g_MatchStatus != MATCH_BEFORE_THROW_IN) return;
    000005CE 3Ar00r00         [13] 1463 	ld	a, (_g_MatchStatus+0)
    000005D1 D6 03            [ 7] 1464 	sub	a, #0x03
    000005D3 C2r53r0F         [10] 1465 	jp	NZ,00193$
                                   1466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:205: u8 throwerId = g_ThrowInPlayerId;
    000005D6 3Ar00r00         [13] 1467 	ld	a, (_g_ThrowInPlayerId+0)
                                   1468 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:206: if (throwerId == NO_VALUE) {
    000005D9 4F               [ 4] 1469 	ld	c, a
    000005DA 3C               [ 4] 1470 	inc	a
    000005DB 20 08            [12] 1471 	jr	NZ, 00104$
                                   1472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:207: g_MatchStatus = MATCH_IN_ACTION; // Abort if no thrower
    000005DD 21r00r00         [10] 1473 	ld	hl, #_g_MatchStatus
    000005E0 36 0C            [10] 1474 	ld	(hl), #0x0c
                                   1475 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:208: return;
    000005E2 C3r53r0F         [10] 1476 	jp	00193$
    000005E5                       1477 00104$:
                                   1478 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:211: bool isLeft = (g_Players[throwerId].X < FIELD_POS_X_CENTER);
    000005E5 06 00            [ 7] 1479 	ld	b, #0x00
    000005E7 69               [ 4] 1480 	ld	l, c
    000005E8 60               [ 4] 1481 	ld	h, b
    000005E9 29               [11] 1482 	add	hl, hl
    000005EA 29               [11] 1483 	add	hl, hl
    000005EB 09               [11] 1484 	add	hl, bc
    000005EC 29               [11] 1485 	add	hl, hl
    000005ED 29               [11] 1486 	add	hl, hl
    000005EE 09               [11] 1487 	add	hl, bc
    000005EF 11r00r00         [10] 1488 	ld	de, #_g_Players
    000005F2 19               [11] 1489 	add	hl, de
    000005F3 DD 75 FE         [19] 1490 	ld	-2 (ix), l
    000005F6 DD 74 FF         [19] 1491 	ld	-1 (ix), h
    000005F9 DD 7E FE         [19] 1492 	ld	a, -2 (ix)
    000005FC C6 02            [ 7] 1493 	add	a, #0x02
    000005FE DD 77 F4         [19] 1494 	ld	-12 (ix), a
    00000601 DD 7E FF         [19] 1495 	ld	a, -1 (ix)
    00000604 CE 00            [ 7] 1496 	adc	a, #0x00
    00000606 DD 77 F5         [19] 1497 	ld	-11 (ix), a
    00000609 DD 6E F4         [19] 1498 	ld	l, -12 (ix)
    0000060C DD 66 F5         [19] 1499 	ld	h, -11 (ix)
    0000060F 5E               [ 7] 1500 	ld	e, (hl)
    00000610 23               [ 6] 1501 	inc	hl
    00000611 56               [ 7] 1502 	ld	d, (hl)
    00000612 7B               [ 4] 1503 	ld	a, e
    00000613 D6 78            [ 7] 1504 	sub	a, #0x78
    00000615 7A               [ 4] 1505 	ld	a, d
    00000616 DE 00            [ 7] 1506 	sbc	a, #0x00
    00000618 3E 00            [ 7] 1507 	ld	a, #0x00
    0000061A 17               [ 4] 1508 	rla
    0000061B 5F               [ 4] 1509 	ld	e, a
                                   1510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:214: if (g_CornerKickTargetId == 0) {
    0000061C 3Ar00r00         [13] 1511 	ld	a, (_g_CornerKickTargetId+0)
    0000061F B7               [ 4] 1512 	or	a, a
    00000620 C2r97r0B         [10] 1513 	jp	NZ, 00145$
                                   1514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:216: g_Ball.X = g_Players[throwerId].TargetX;
    00000623 FD 21 10 00      [14] 1515 	ld	iy, #0x0010
    00000627 C5               [11] 1516 	push	bc
    00000628 DD 4E FE         [19] 1517 	ld	c, -2 (ix)
    0000062B DD 46 FF         [19] 1518 	ld	b, -1 (ix)
    0000062E FD 09            [15] 1519 	add	iy, bc
    00000630 C1               [10] 1520 	pop	bc
    00000631 FD 46 00         [19] 1521 	ld	b, 0 (iy)
    00000634 FD 56 01         [19] 1522 	ld	d, 1 (iy)
    00000637 21r02r00         [10] 1523 	ld	hl, #(_g_Ball + 2)
    0000063A 70               [ 7] 1524 	ld	(hl), b
    0000063B 23               [ 6] 1525 	inc	hl
    0000063C 72               [ 7] 1526 	ld	(hl), d
                                   1527 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:217: g_Ball.Y = g_Players[throwerId].TargetY;
    0000063D DD 7E FE         [19] 1528 	ld	a, -2 (ix)
    00000640 DD 77 E8         [19] 1529 	ld	-24 (ix), a
    00000643 DD 7E FF         [19] 1530 	ld	a, -1 (ix)
    00000646 DD 77 E9         [19] 1531 	ld	-23 (ix), a
    00000649 DD 7E FE         [19] 1532 	ld	a, -2 (ix)
    0000064C C6 0E            [ 7] 1533 	add	a, #0x0e
    0000064E DD 77 F6         [19] 1534 	ld	-10 (ix), a
    00000651 DD 7E FF         [19] 1535 	ld	a, -1 (ix)
    00000654 CE 00            [ 7] 1536 	adc	a, #0x00
    00000656 DD 77 F7         [19] 1537 	ld	-9 (ix), a
    00000659 DD 6E F6         [19] 1538 	ld	l, -10 (ix)
    0000065C DD 66 F7         [19] 1539 	ld	h, -9 (ix)
    0000065F 46               [ 7] 1540 	ld	b, (hl)
    00000660 23               [ 6] 1541 	inc	hl
    00000661 56               [ 7] 1542 	ld	d, (hl)
    00000662 21r00r00         [10] 1543 	ld	hl, #_g_Ball
    00000665 70               [ 7] 1544 	ld	(hl), b
    00000666 23               [ 6] 1545 	inc	hl
    00000667 72               [ 7] 1546 	ld	(hl), d
                                   1547 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:219: i16 dx = (i16)g_Players[throwerId].X - (i16)g_Players[throwerId].TargetX;
    00000668 DD 7E F4         [19] 1548 	ld	a, -12 (ix)
    0000066B DD 77 EA         [19] 1549 	ld	-22 (ix), a
    0000066E DD 7E F5         [19] 1550 	ld	a, -11 (ix)
    00000671 DD 77 EB         [19] 1551 	ld	-21 (ix), a
    00000674 DD 6E F4         [19] 1552 	ld	l, -12 (ix)
    00000677 DD 66 F5         [19] 1553 	ld	h, -11 (ix)
    0000067A 46               [ 7] 1554 	ld	b, (hl)
    0000067B 23               [ 6] 1555 	inc	hl
    0000067C 56               [ 7] 1556 	ld	d, (hl)
    0000067D FD 7E 00         [19] 1557 	ld	a, 0 (iy)
    00000680 DD 77 F8         [19] 1558 	ld	-8 (ix), a
    00000683 FD 7E 01         [19] 1559 	ld	a, 1 (iy)
    00000686 DD 77 F9         [19] 1560 	ld	-7 (ix), a
    00000689 DD 6E F8         [19] 1561 	ld	l, -8 (ix)
                                   1562 ;	spillPairReg hl
                                   1563 ;	spillPairReg hl
    0000068C DD 66 F9         [19] 1564 	ld	h, -7 (ix)
                                   1565 ;	spillPairReg hl
                                   1566 ;	spillPairReg hl
    0000068F 78               [ 4] 1567 	ld	a, b
    00000690 95               [ 4] 1568 	sub	a, l
    00000691 47               [ 4] 1569 	ld	b, a
    00000692 7A               [ 4] 1570 	ld	a, d
    00000693 9C               [ 4] 1571 	sbc	a, h
    00000694 DD 70 FA         [19] 1572 	ld	-6 (ix), b
    00000697 DD 77 FB         [19] 1573 	ld	-5 (ix), a
                                   1574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:220: i16 dy = (i16)g_Players[throwerId].Y - (i16)g_Players[throwerId].TargetY;
    0000069A DD 6E FE         [19] 1575 	ld	l, -2 (ix)
    0000069D DD 66 FF         [19] 1576 	ld	h, -1 (ix)
    000006A0 7E               [ 7] 1577 	ld	a, (hl)
    000006A1 23               [ 6] 1578 	inc	hl
                                   1579 ;	spillPairReg hl
                                   1580 ;	spillPairReg hl
                                   1581 ;	spillPairReg hl
    000006A2 56               [ 7] 1582 	ld	d, (hl)
    000006A3 47               [ 4] 1583 	ld	b, a
    000006A4 DD 6E F6         [19] 1584 	ld	l, -10 (ix)
    000006A7 DD 66 F7         [19] 1585 	ld	h, -9 (ix)
    000006AA 7E               [ 7] 1586 	ld	a, (hl)
    000006AB 23               [ 6] 1587 	inc	hl
    000006AC 66               [ 7] 1588 	ld	h, (hl)
                                   1589 ;	spillPairReg hl
    000006AD 6F               [ 4] 1590 	ld	l, a
                                   1591 ;	spillPairReg hl
                                   1592 ;	spillPairReg hl
    000006AE 78               [ 4] 1593 	ld	a, b
    000006AF 95               [ 4] 1594 	sub	a, l
    000006B0 6F               [ 4] 1595 	ld	l, a
                                   1596 ;	spillPairReg hl
                                   1597 ;	spillPairReg hl
    000006B1 7A               [ 4] 1598 	ld	a, d
    000006B2 9C               [ 4] 1599 	sbc	a, h
    000006B3 DD 75 FC         [19] 1600 	ld	-4 (ix), l
    000006B6 DD 77 FD         [19] 1601 	ld	-3 (ix), a
                                   1602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:222: if (dx >= -4 && dx <= 4 && dy >= -4 && dy <= 4) {
    000006B9 DD 7E FA         [19] 1603 	ld	a, -6 (ix)
    000006BC D6 FC            [ 7] 1604 	sub	a, #0xfc
    000006BE DD 7E FB         [19] 1605 	ld	a, -5 (ix)
    000006C1 17               [ 4] 1606 	rla
    000006C2 3F               [ 4] 1607 	ccf
    000006C3 1F               [ 4] 1608 	rra
    000006C4 DE 7F            [ 7] 1609 	sbc	a, #0x7f
    000006C6 DAr53r0F         [10] 1610 	jp	C,00193$
    000006C9 DD 46 FA         [19] 1611 	ld	b, -6 (ix)
    000006CC DD 56 FB         [19] 1612 	ld	d, -5 (ix)
    000006CF 3E 04            [ 7] 1613 	ld	a, #0x04
    000006D1 B8               [ 4] 1614 	cp	a, b
    000006D2 3E 00            [ 7] 1615 	ld	a, #0x00
    000006D4 9A               [ 4] 1616 	sbc	a, d
    000006D5 E2rDAr06         [10] 1617 	jp	PO, 00518$
    000006D8 EE 80            [ 7] 1618 	xor	a, #0x80
    000006DA                       1619 00518$:
    000006DA FAr53r0F         [10] 1620 	jp	M,00193$
    000006DD DD 7E FC         [19] 1621 	ld	a, -4 (ix)
    000006E0 D6 FC            [ 7] 1622 	sub	a, #0xfc
    000006E2 DD 7E FD         [19] 1623 	ld	a, -3 (ix)
    000006E5 17               [ 4] 1624 	rla
    000006E6 3F               [ 4] 1625 	ccf
    000006E7 1F               [ 4] 1626 	rra
    000006E8 DE 7F            [ 7] 1627 	sbc	a, #0x7f
    000006EA DAr53r0F         [10] 1628 	jp	C,00193$
    000006ED DD 46 FC         [19] 1629 	ld	b, -4 (ix)
    000006F0 DD 56 FD         [19] 1630 	ld	d, -3 (ix)
    000006F3 3E 04            [ 7] 1631 	ld	a, #0x04
    000006F5 B8               [ 4] 1632 	cp	a, b
    000006F6 3E 00            [ 7] 1633 	ld	a, #0x00
    000006F8 9A               [ 4] 1634 	sbc	a, d
    000006F9 E2rFEr06         [10] 1635 	jp	PO, 00519$
    000006FC EE 80            [ 7] 1636 	xor	a, #0x80
    000006FE                       1637 00519$:
    000006FE FAr53r0F         [10] 1638 	jp	M,00193$
                                   1639 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:224: g_Players[throwerId].X = g_Players[throwerId].TargetX;
    00000701 DD 6E F4         [19] 1640 	ld	l, -12 (ix)
    00000704 DD 66 F5         [19] 1641 	ld	h, -11 (ix)
    00000707 DD 7E F8         [19] 1642 	ld	a, -8 (ix)
    0000070A 77               [ 7] 1643 	ld	(hl), a
    0000070B 23               [ 6] 1644 	inc	hl
    0000070C DD 7E F9         [19] 1645 	ld	a, -7 (ix)
    0000070F 77               [ 7] 1646 	ld	(hl), a
                                   1647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:225: g_Players[throwerId].Y = g_Players[throwerId].TargetY;
    00000710 DD 6E F6         [19] 1648 	ld	l, -10 (ix)
    00000713 DD 66 F7         [19] 1649 	ld	h, -9 (ix)
    00000716 46               [ 7] 1650 	ld	b, (hl)
    00000717 23               [ 6] 1651 	inc	hl
    00000718 56               [ 7] 1652 	ld	d, (hl)
    00000719 DD 6E FE         [19] 1653 	ld	l, -2 (ix)
    0000071C DD 66 FF         [19] 1654 	ld	h, -1 (ix)
    0000071F 70               [ 7] 1655 	ld	(hl), b
    00000720 23               [ 6] 1656 	inc	hl
    00000721 72               [ 7] 1657 	ld	(hl), d
                                   1658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:226: g_Players[throwerId].Status = PLAYER_STATUS_POSITIONED;
    00000722 DD 7E FE         [19] 1659 	ld	a, -2 (ix)
    00000725 C6 12            [ 7] 1660 	add	a, #0x12
    00000727 6F               [ 4] 1661 	ld	l, a
                                   1662 ;	spillPairReg hl
                                   1663 ;	spillPairReg hl
    00000728 DD 7E FF         [19] 1664 	ld	a, -1 (ix)
    0000072B CE 00            [ 7] 1665 	adc	a, #0x00
    0000072D 67               [ 4] 1666 	ld	h, a
                                   1667 ;	spillPairReg hl
                                   1668 ;	spillPairReg hl
    0000072E 36 04            [10] 1669 	ld	(hl), #0x04
    00000730 23               [ 6] 1670 	inc	hl
    00000731 36 00            [10] 1671 	ld	(hl), #0x00
                                   1672 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:229: u8 t1_p1 = NO_VALUE, t1_p2 = NO_VALUE;
    00000733 DD 36 EC FF      [19] 1673 	ld	-20 (ix), #0xff
    00000737 DD 36 ED FF      [19] 1674 	ld	-19 (ix), #0xff
                                   1675 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:230: u8 t2_p1 = NO_VALUE, t2_p2 = NO_VALUE;
    0000073B DD 36 EE FF      [19] 1676 	ld	-18 (ix), #0xff
    0000073F DD 36 EF FF      [19] 1677 	ld	-17 (ix), #0xff
                                   1678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:231: u16 d1_1 = 0xFFFF, d1_2 = 0xFFFF;
    00000743 DD 36 F0 FF      [19] 1679 	ld	-16 (ix), #0xff
    00000747 DD 36 F1 FF      [19] 1680 	ld	-15 (ix), #0xff
    0000074B DD 36 F2 FF      [19] 1681 	ld	-14 (ix), #0xff
    0000074F DD 36 F3 FF      [19] 1682 	ld	-13 (ix), #0xff
                                   1683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:232: u16 d2_1 = 0xFFFF, d2_2 = 0xFFFF;
    00000753 DD 36 F4 FF      [19] 1684 	ld	-12 (ix), #0xff
    00000757 DD 36 F5 FF      [19] 1685 	ld	-11 (ix), #0xff
    0000075B DD 36 F6 FF      [19] 1686 	ld	-10 (ix), #0xff
    0000075F DD 36 F7 FF      [19] 1687 	ld	-9 (ix), #0xff
                                   1688 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:234: u8 throwerTeam = g_Players[throwerId].TeamId;
    00000763 DD 6E FE         [19] 1689 	ld	l, -2 (ix)
                                   1690 ;	spillPairReg hl
                                   1691 ;	spillPairReg hl
    00000766 DD 66 FF         [19] 1692 	ld	h, -1 (ix)
                                   1693 ;	spillPairReg hl
                                   1694 ;	spillPairReg hl
    00000769 C5               [11] 1695 	push	bc
    0000076A 01 09 00         [10] 1696 	ld	bc, #0x0009
    0000076D 09               [11] 1697 	add	hl, bc
    0000076E C1               [10] 1698 	pop	bc
    0000076F 7E               [ 7] 1699 	ld	a, (hl)
    00000770 DD 77 F8         [19] 1700 	ld	-8 (ix), a
                                   1701 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:236: for(u8 i=0; i<14; i++) {
    00000773 DD 36 FF 00      [19] 1702 	ld	-1 (ix), #0x00
    00000777                       1703 00188$:
    00000777 DD 7E FF         [19] 1704 	ld	a, -1 (ix)
    0000077A D6 0E            [ 7] 1705 	sub	a, #0x0e
    0000077C D2rDAr08         [10] 1706 	jp	NC, 00122$
                                   1707 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:237: if (i == throwerId || g_Players[i].Role == PLAYER_ROLE_GOALKEEPER) continue;
    0000077F 79               [ 4] 1708 	ld	a, c
    00000780 DD 96 FF         [19] 1709 	sub	a, -1 (ix)
    00000783 CArD4r08         [10] 1710 	jp	Z,00121$
    00000786 D5               [11] 1711 	push	de
    00000787 DD 5E FF         [19] 1712 	ld	e, -1 (ix)
    0000078A 16 00            [ 7] 1713 	ld	d, #0x00
    0000078C 6B               [ 4] 1714 	ld	l, e
    0000078D 62               [ 4] 1715 	ld	h, d
    0000078E 29               [11] 1716 	add	hl, hl
    0000078F 29               [11] 1717 	add	hl, hl
    00000790 19               [11] 1718 	add	hl, de
    00000791 29               [11] 1719 	add	hl, hl
    00000792 29               [11] 1720 	add	hl, hl
    00000793 19               [11] 1721 	add	hl, de
    00000794 D1               [10] 1722 	pop	de
    00000795 7D               [ 4] 1723 	ld	a, l
    00000796 C6r00            [ 7] 1724 	add	a, #<(_g_Players)
    00000798 DD 77 F9         [19] 1725 	ld	-7 (ix), a
    0000079B 7C               [ 4] 1726 	ld	a, h
    0000079C CEs00            [ 7] 1727 	adc	a, #>(_g_Players)
    0000079E DD 77 FA         [19] 1728 	ld	-6 (ix), a
    000007A1 DD 6E F9         [19] 1729 	ld	l, -7 (ix)
                                   1730 ;	spillPairReg hl
                                   1731 ;	spillPairReg hl
    000007A4 DD 66 FA         [19] 1732 	ld	h, -6 (ix)
                                   1733 ;	spillPairReg hl
                                   1734 ;	spillPairReg hl
    000007A7 C5               [11] 1735 	push	bc
    000007A8 01 0D 00         [10] 1736 	ld	bc, #0x000d
    000007AB 09               [11] 1737 	add	hl, bc
    000007AC C1               [10] 1738 	pop	bc
    000007AD 7E               [ 7] 1739 	ld	a, (hl)
    000007AE B7               [ 4] 1740 	or	a, a
    000007AF CArD4r08         [10] 1741 	jp	Z, 00121$
                                   1742 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:239: u16 d = Math_Abs32((i16)g_Players[i].X - (i16)g_Players[throwerId].X) + 
    000007B2 DD 6E F9         [19] 1743 	ld	l, -7 (ix)
                                   1744 ;	spillPairReg hl
                                   1745 ;	spillPairReg hl
    000007B5 DD 66 FA         [19] 1746 	ld	h, -6 (ix)
                                   1747 ;	spillPairReg hl
                                   1748 ;	spillPairReg hl
    000007B8 23               [ 6] 1749 	inc	hl
    000007B9 23               [ 6] 1750 	inc	hl
    000007BA 46               [ 7] 1751 	ld	b, (hl)
    000007BB 23               [ 6] 1752 	inc	hl
    000007BC 7E               [ 7] 1753 	ld	a, (hl)
    000007BD DD 70 FD         [19] 1754 	ld	-3 (ix), b
    000007C0 DD 77 FE         [19] 1755 	ld	-2 (ix), a
    000007C3 DD 6E EA         [19] 1756 	ld	l, -22 (ix)
    000007C6 DD 66 EB         [19] 1757 	ld	h, -21 (ix)
    000007C9 46               [ 7] 1758 	ld	b, (hl)
    000007CA 23               [ 6] 1759 	inc	hl
    000007CB 56               [ 7] 1760 	ld	d, (hl)
    000007CC 68               [ 4] 1761 	ld	l, b
                                   1762 ;	spillPairReg hl
                                   1763 ;	spillPairReg hl
    000007CD DD 7E FD         [19] 1764 	ld	a, -3 (ix)
    000007D0 95               [ 4] 1765 	sub	a, l
    000007D1 6F               [ 4] 1766 	ld	l, a
                                   1767 ;	spillPairReg hl
                                   1768 ;	spillPairReg hl
    000007D2 DD 7E FE         [19] 1769 	ld	a, -2 (ix)
    000007D5 9A               [ 4] 1770 	sbc	a, d
    000007D6 67               [ 4] 1771 	ld	h, a
                                   1772 ;	spillPairReg hl
                                   1773 ;	spillPairReg hl
    000007D7 45               [ 4] 1774 	ld	b, l
    000007D8 7C               [ 4] 1775 	ld	a, h
    000007D9 57               [ 4] 1776 	ld	d, a
    000007DA 07               [ 4] 1777 	rlca
    000007DB ED 62            [15] 1778 	sbc	hl, hl
    000007DD C5               [11] 1779 	push	bc
    000007DE D5               [11] 1780 	push	de
    000007DF 58               [ 4] 1781 	ld	e, b
    000007E0 CDr00r00         [17] 1782 	call	_Math_Abs32
    000007E3 DD 73 FB         [19] 1783 	ld	-5 (ix), e
    000007E6 DD 72 FC         [19] 1784 	ld	-4 (ix), d
    000007E9 DD 75 FD         [19] 1785 	ld	-3 (ix), l
    000007EC DD 74 FE         [19] 1786 	ld	-2 (ix), h
    000007EF D1               [10] 1787 	pop	de
    000007F0 C1               [10] 1788 	pop	bc
    000007F1 DD 6E F9         [19] 1789 	ld	l, -7 (ix)
    000007F4 DD 66 FA         [19] 1790 	ld	h, -6 (ix)
    000007F7 46               [ 7] 1791 	ld	b, (hl)
    000007F8 23               [ 6] 1792 	inc	hl
    000007F9 7E               [ 7] 1793 	ld	a, (hl)
    000007FA DD 70 E6         [19] 1794 	ld	-26 (ix), b
    000007FD DD 77 E7         [19] 1795 	ld	-25 (ix), a
    00000800 DD 6E E8         [19] 1796 	ld	l, -24 (ix)
    00000803 DD 66 E9         [19] 1797 	ld	h, -23 (ix)
    00000806 46               [ 7] 1798 	ld	b, (hl)
    00000807 23               [ 6] 1799 	inc	hl
    00000808 56               [ 7] 1800 	ld	d, (hl)
    00000809 68               [ 4] 1801 	ld	l, b
                                   1802 ;	spillPairReg hl
                                   1803 ;	spillPairReg hl
    0000080A DD 7E E6         [19] 1804 	ld	a, -26 (ix)
    0000080D 95               [ 4] 1805 	sub	a, l
    0000080E 6F               [ 4] 1806 	ld	l, a
                                   1807 ;	spillPairReg hl
                                   1808 ;	spillPairReg hl
    0000080F DD 7E E7         [19] 1809 	ld	a, -25 (ix)
    00000812 9A               [ 4] 1810 	sbc	a, d
                                   1811 ;	spillPairReg hl
                                   1812 ;	spillPairReg hl
    00000813 67               [ 4] 1813 	ld	h, a
    00000814 07               [ 4] 1814 	rlca
    00000815 9F               [ 4] 1815 	sbc	a, a
    00000816 47               [ 4] 1816 	ld	b, a
    00000817 57               [ 4] 1817 	ld	d, a
    00000818 C5               [11] 1818 	push	bc
    00000819 EB               [ 4] 1819 	ex	de, hl
    0000081A E5               [11] 1820 	push	hl
    0000081B 68               [ 4] 1821 	ld	l, b
                                   1822 ;	spillPairReg hl
                                   1823 ;	spillPairReg hl
    0000081C CDr00r00         [17] 1824 	call	_Math_Abs32
    0000081F E5               [11] 1825 	push	hl
    00000820 FD E1            [14] 1826 	pop	iy
    00000822 EB               [ 4] 1827 	ex	de, hl
    00000823 D1               [10] 1828 	pop	de
    00000824 C1               [10] 1829 	pop	bc
    00000825 DD 7E FB         [19] 1830 	ld	a, -5 (ix)
    00000828 DD 77 FD         [19] 1831 	ld	-3 (ix), a
    0000082B DD 7E FC         [19] 1832 	ld	a, -4 (ix)
    0000082E DD 77 FE         [19] 1833 	ld	-2 (ix), a
    00000831 7D               [ 4] 1834 	ld	a, l
    00000832 DD 86 FD         [19] 1835 	add	a, -3 (ix)
    00000835 6F               [ 4] 1836 	ld	l, a
                                   1837 ;	spillPairReg hl
                                   1838 ;	spillPairReg hl
    00000836 7C               [ 4] 1839 	ld	a, h
    00000837 DD 8E FE         [19] 1840 	adc	a, -2 (ix)
    0000083A 67               [ 4] 1841 	ld	h, a
                                   1842 ;	spillPairReg hl
                                   1843 ;	spillPairReg hl
    0000083B 45               [ 4] 1844 	ld	b, l
    0000083C 54               [ 4] 1845 	ld	d, h
                                   1846 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:242: if (g_Players[i].TeamId == throwerTeam) {
    0000083D DD 6E F9         [19] 1847 	ld	l, -7 (ix)
                                   1848 ;	spillPairReg hl
                                   1849 ;	spillPairReg hl
    00000840 DD 66 FA         [19] 1850 	ld	h, -6 (ix)
                                   1851 ;	spillPairReg hl
                                   1852 ;	spillPairReg hl
    00000843 C5               [11] 1853 	push	bc
    00000844 01 09 00         [10] 1854 	ld	bc, #0x0009
    00000847 09               [11] 1855 	add	hl, bc
    00000848 C1               [10] 1856 	pop	bc
                                   1857 ;	spillPairReg hl
    00000849 DD 7E F8         [19] 1858 	ld	a,-8 (ix)
    0000084C 96               [ 7] 1859 	sub	a,(hl)
    0000084D 20 44            [12] 1860 	jr	NZ, 00119$
                                   1861 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s7_b3.c:244: if (d < d1_1) { d1_2 = d1_1; t1_p2 = t1_p1; d1_1 = d; t1_p1 = i; }
    0000084F 78               [ 4] 1862 	ld	a, b
    00000850 DD 96 F0         [19] 1863 	sub	a, -16 (ix)
