                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s44_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_CornerKick
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG44
                                     43 	.area _SEG44
    00000000                         44 _g_Data_PCM_CornerKick:
    00000000 93                      45 	.db #0x93	; 147
    000011D4 27                    4609 	.db #0x27	; 39
    000011D5 06                    4610 	.db #0x06	; 6
    000011D6 18                    4611 	.db #0x18	; 24
    000011D7 15                    4612 	.db #0x15	; 21
    000011D8 07                    4613 	.db #0x07	; 7
    000011D9 04                    4614 	.db #0x04	; 4
    000011DA 25                    4615 	.db #0x25	; 37
    000011DB 03                    4616 	.db #0x03	; 3
    000011DC 04                    4617 	.db #0x04	; 4
    000011DD 10                    4618 	.db #0x10	; 16
    000011DE 01                    4619 	.db #0x01	; 1
    000011DF 02                    4620 	.db #0x02	; 2
    000011E0 02                    4621 	.db #0x02	; 2
    000011E1 01                    4622 	.db #0x01	; 1
    000011E2 70                    4623 	.db #0x70	; 112	'p'
    000011E3 40                    4624 	.db #0x40	; 64
    000011E4 FD                    4625 	.db #0xfd	; 253
    000011E5 02                    4626 	.db #0x02	; 2
    000011E6 00                    4627 	.db #0x00	; 0
    000011E7 01                    4628 	.db #0x01	; 1
    000011E8 23                    4629 	.db #0x23	; 35
    000011E9 04                    4630 	.db #0x04	; 4
    000011EA 03                    4631 	.db #0x03	; 3
    000011EB 05                    4632 	.db #0x05	; 5
    000011EC 06                    4633 	.db #0x06	; 6
    000011ED 06                    4634 	.db #0x06	; 6
    000011EE 17                    4635 	.db #0x17	; 23
    000011EF 07                    4636 	.db #0x07	; 7
    000011F0 28                    4637 	.db #0x28	; 40
    000011F1 08                    4638 	.db #0x08	; 8
    000011F2 69                    4639 	.db #0x69	; 105	'i'
    000011F3 49                    4640 	.db #0x49	; 73	'I'
    000011F4 7D                    4641 	.db #0x7d	; 125
    000011F5 28                    4642 	.db #0x28	; 40
    000011F6 18                    4643 	.db #0x18	; 24
    000011F7 07                    4644 	.db #0x07	; 7
    000011F8 07                    4645 	.db #0x07	; 7
    000011F9 05                    4646 	.db #0x05	; 5
    000011FA 06                    4647 	.db #0x06	; 6
    000011FB 16                    4648 	.db #0x16	; 22
    000011FC 05                    4649 	.db #0x05	; 5
    000011FD FC                    4650 	.db #0xfc	; 252
    000011FE 29                    4651 	.db #0x29	; 41
    000011FF 05                    4652 	.db #0x05	; 5
    00001200 16                    4653 	.db #0x16	; 22
    00001201 58                    4654 	.db #0x58	; 88	'X'
    00001202 05                    4655 	.db #0x05	; 5
    00001203 16                    4656 	.db #0x16	; 22
    00001204 15                    4657 	.db #0x15	; 21
    00001205 17                    4658 	.db #0x17	; 23
    00001206 07                    4659 	.db #0x07	; 7
    00001207 06                    4660 	.db #0x06	; 6
    00001208 28                    4661 	.db #0x28	; 40
    00001209 07                    4662 	.db #0x07	; 7
    0000120A 16                    4663 	.db #0x16	; 22
    0000120B 29                    4664 	.db #0x29	; 41
    0000120C 07                    4665 	.db #0x07	; 7
    0000120D 08                    4666 	.db #0x08	; 8
    0000120E FC                    4667 	.db #0xfc	; 252
    0000120F 29                    4668 	.db #0x29	; 41
    00001210 0A                    4669 	.db #0x0a	; 10
    00001211 9B                    4670 	.db #0x9b	; 155
    00001212 4A                    4671 	.db #0x4a	; 74	'J'
    00001213 09                    4672 	.db #0x09	; 9
    00001214 18                    4673 	.db #0x18	; 24
    00001215 07                    4674 	.db #0x07	; 7
    00001216 2A                    4675 	.db #0x2a	; 42
    00001217 06                    4676 	.db #0x06	; 6
    00001218 05                    4677 	.db #0x05	; 5
    00001219 10                    4678 	.db #0x10	; 16
    0000121A 29                    4679 	.db #0x29	; 41
    0000121B BC                    4680 	.db #0xbc	; 188
    0000121C 02                    4681 	.db #0x02	; 2
    0000121D 03                    4682 	.db #0x03	; 3
    0000121E 28                    4683 	.db #0x28	; 40
    0000121F 05                    4684 	.db #0x05	; 5
    00001220 06                    4685 	.db #0x06	; 6
    00001221 07                    4686 	.db #0x07	; 7
    00001222 27                    4687 	.db #0x27	; 39
    00001223 06                    4688 	.db #0x06	; 6
    00001224 27                    4689 	.db #0x27	; 39
    00001225 15                    4690 	.db #0x15	; 21
    00001226 28                    4691 	.db #0x28	; 40
    00001227 26                    4692 	.db #0x26	; 38
    00001228 FD                    4693 	.db #0xfd	; 253
    00001229 00                    4694 	.db #0x00	; 0
    0000122A 17                    4695 	.db #0x17	; 23
    0000122B 02                    4696 	.db #0x02	; 2
    0000122C 04                    4697 	.db #0x04	; 4
    0000122D 08                    4698 	.db #0x08	; 8
    0000122E 17                    4699 	.db #0x17	; 23
    0000122F 69                    4700 	.db #0x69	; 105	'i'
    00001230 08                    4701 	.db #0x08	; 8
    00001231 49                    4702 	.db #0x49	; 73	'I'
    00001232 28                    4703 	.db #0x28	; 40
    00001233 18                    4704 	.db #0x18	; 24
    00001234 07                    4705 	.db #0x07	; 7
    00001235 07                    4706 	.db #0x07	; 7
    00001236 15                    4707 	.db #0x15	; 21
    00001237 06                    4708 	.db #0x06	; 6
    00001238 07                    4709 	.db #0x07	; 7
    00001239 6D                    4710 	.db #0x6d	; 109	'm'
    0000123A 04                    4711 	.db #0x04	; 4
    0000123B 15                    4712 	.db #0x15	; 21
    0000123C 00                    4713 	.db #0x00	; 0
    0000123D 13                    4714 	.db #0x13	; 19
    0000123E 06                    4715 	.db #0x06	; 6
    0000123F 24                    4716 	.db #0x24	; 36
    00001240 01                    4717 	.db #0x01	; 1
    00001241 13                    4718 	.db #0x13	; 19
    00001242 05                    4719 	.db #0x05	; 5
    00001243 9C                    4720 	.db #0x9c	; 156
    00001244 19                    4721 	.db #0x19	; 25
    00001245 03                    4722 	.db #0x03	; 3
    00001246 24                    4723 	.db #0x24	; 36
    00001247 08                    4724 	.db #0x08	; 8
    00001248 37                    4725 	.db #0x37	; 55	'7'
    00001249 05                    4726 	.db #0x05	; 5
    0000124A 04                    4727 	.db #0x04	; 4
    0000124B 05                    4728 	.db #0x05	; 5
    0000124C 08                    4729 	.db #0x08	; 8
    0000124D 26                    4730 	.db #0x26	; 38
    0000124E 19                    4731 	.db #0x19	; 25
    0000124F FD                    4732 	.db #0xfd	; 253
    00001250 05                    4733 	.db #0x05	; 5
    00001251 18                    4734 	.db #0x18	; 24
    00001252 17                    4735 	.db #0x17	; 23
    00001253 09                    4736 	.db #0x09	; 9
    00001254 28                    4737 	.db #0x28	; 40
    00001255 3A                    4738 	.db #0x3a	; 58
    00001256 49                    4739 	.db #0x49	; 73	'I'
    00001257 09                    4740 	.db #0x09	; 9
    00001258 18                    4741 	.db #0x18	; 24
    00001259 07                    4742 	.db #0x07	; 7
    0000125A 28                    4743 	.db #0x28	; 40
    0000125B 16                    4744 	.db #0x16	; 22
    0000125C 15                    4745 	.db #0x15	; 21
    0000125D 27                    4746 	.db #0x27	; 39
    0000125E 36                    4747 	.db #0x36	; 54	'6'
    0000125F 6D                    4748 	.db #0x6d	; 109	'm'
    00001260 26                    4749 	.db #0x26	; 38
    00001261 04                    4750 	.db #0x04	; 4
    00001262 02                    4751 	.db #0x02	; 2
    00001263 30                    4752 	.db #0x30	; 48	'0'
    00001264 10                    4753 	.db #0x10	; 16
    00001265 7C                    4754 	.db #0x7c	; 124
    00001266 08                    4755 	.db #0x08	; 8
    00001267 17                    4756 	.db #0x17	; 23
    00001268 15                    4757 	.db #0x15	; 21
    00001269 06                    4758 	.db #0x06	; 6
    0000126A 04                    4759 	.db #0x04	; 4
    0000126B 07                    4760 	.db #0x07	; 7
    0000126C 06                    4761 	.db #0x06	; 6
    0000126D 08                    4762 	.db #0x08	; 8
    0000126E 17                    4763 	.db #0x17	; 23
    0000126F 07                    4764 	.db #0x07	; 7
    00001270 08                    4765 	.db #0x08	; 8
    00001271 28                    4766 	.db #0x28	; 40
    00001272 FD                    4767 	.db #0xfd	; 253
    00001273 10                    4768 	.db #0x10	; 16
    00001274 05                    4769 	.db #0x05	; 5
    00001275 29                    4770 	.db #0x29	; 41
    00001276 37                    4771 	.db #0x37	; 55	'7'
    00001277 7A                    4772 	.db #0x7a	; 122	'z'
    00001278 06                    4773 	.db #0x06	; 6
    00001279 05                    4774 	.db #0x05	; 5
    0000127A 07                    4775 	.db #0x07	; 7
    0000127B 06                    4776 	.db #0x06	; 6
    0000127C 05                    4777 	.db #0x05	; 5
    0000127D 07                    4778 	.db #0x07	; 7
    0000127E 06                    4779 	.db #0x06	; 6
    0000127F 29                    4780 	.db #0x29	; 41
    00001280 07                    4781 	.db #0x07	; 7
    00001281 06                    4782 	.db #0x06	; 6
    00001282 2D                    4783 	.db #0x2d	; 45
    00001283 14                    4784 	.db #0x14	; 20
    00001284 28                    4785 	.db #0x28	; 40
    00001285 02                    4786 	.db #0x02	; 2
    00001286 AC                    4787 	.db #0xac	; 172
    00001287 08                    4788 	.db #0x08	; 8
    00001288 17                    4789 	.db #0x17	; 23
    00001289 07                    4790 	.db #0x07	; 7
    0000128A 06                    4791 	.db #0x06	; 6
    0000128B 05                    4792 	.db #0x05	; 5
    0000128C 01                    4793 	.db #0x01	; 1
    0000128D 30                    4794 	.db #0x30	; 48	'0'
    0000128E 30                    4795 	.db #0x30	; 48	'0'
    0000128F 02                    4796 	.db #0x02	; 2
    00001290 05                    4797 	.db #0x05	; 5
    00001291 25                    4798 	.db #0x25	; 37
    00001292 06                    4799 	.db #0x06	; 6
    00001293 07                    4800 	.db #0x07	; 7
    00001294 FD                    4801 	.db #0xfd	; 253
    00001295 00                    4802 	.db #0x00	; 0
    00001296 07                    4803 	.db #0x07	; 7
    00001297 02                    4804 	.db #0x02	; 2
    00001298 06                    4805 	.db #0x06	; 6
    00001299 05                    4806 	.db #0x05	; 5
    0000129A 08                    4807 	.db #0x08	; 8
    0000129B 17                    4808 	.db #0x17	; 23
    0000129C 99                    4809 	.db #0x99	; 153
    0000129D 08                    4810 	.db #0x08	; 8
    0000129E 49                    4811 	.db #0x49	; 73	'I'
    0000129F 08                    4812 	.db #0x08	; 8
    000012A0 39                    4813 	.db #0x39	; 57	'9'
    000012A1 58                    4814 	.db #0x58	; 88	'X'
    000012A2 5D                    4815 	.db #0x5d	; 93
    000012A3 08                    4816 	.db #0x08	; 8
    000012A4 17                    4817 	.db #0x17	; 23
    000012A5 05                    4818 	.db #0x05	; 5
    000012A6 06                    4819 	.db #0x06	; 6
    000012A7 03                    4820 	.db #0x03	; 3
    000012A8 05                    4821 	.db #0x05	; 5
    000012A9 02                    4822 	.db #0x02	; 2
    000012AA 06                    4823 	.db #0x06	; 6
    000012AB AC                    4824 	.db #0xac	; 172
    000012AC 08                    4825 	.db #0x08	; 8
    000012AD 11                    4826 	.db #0x11	; 17
    000012AE 17                    4827 	.db #0x17	; 23
    000012AF 02                    4828 	.db #0x02	; 2
    000012B0 05                    4829 	.db #0x05	; 5
    000012B1 00                    4830 	.db #0x00	; 0
    000012B2 02                    4831 	.db #0x02	; 2
    000012B3 01                    4832 	.db #0x01	; 1
    000012B4 05                    4833 	.db #0x05	; 5
    000012B5 14                    4834 	.db #0x14	; 20
    000012B6 16                    4835 	.db #0x16	; 22
    000012B7 05                    4836 	.db #0x05	; 5
    000012B8 28                    4837 	.db #0x28	; 40
    000012B9 17                    4838 	.db #0x17	; 23
    000012BA 06                    4839 	.db #0x06	; 6
    000012BB FD                    4840 	.db #0xfd	; 253
    000012BC 02                    4841 	.db #0x02	; 2
    000012BD 17                    4842 	.db #0x17	; 23
    000012BE 14                    4843 	.db #0x14	; 20
    000012BF 08                    4844 	.db #0x08	; 8
    000012C0 05                    4845 	.db #0x05	; 5
    000012C1 19                    4846 	.db #0x19	; 25
    000012C2 16                    4847 	.db #0x16	; 22
    000012C3 0A                    4848 	.db #0x0a	; 10
    000012C4 14                    4849 	.db #0x14	; 20
    000012C5 6B                    4850 	.db #0x6b	; 107	'k'
    000012C6 06                    4851 	.db #0x06	; 6
    000012C7 47                    4852 	.db #0x47	; 71	'G'
    000012C8 1A                    4853 	.db #0x1a	; 26
    000012C9 06                    4854 	.db #0x06	; 6
    000012CA 05                    4855 	.db #0x05	; 5
    000012CB 09                    4856 	.db #0x09	; 9
    000012CC 0D                    4857 	.db #0x0d	; 13
    000012CD 04                    4858 	.db #0x04	; 4
    000012CE 08                    4859 	.db #0x08	; 8
    000012CF AC                    4860 	.db #0xac	; 172
    000012D0 18                    4861 	.db #0x18	; 24
    000012D1 07                    4862 	.db #0x07	; 7
    000012D2 06                    4863 	.db #0x06	; 6
    000012D3 07                    4864 	.db #0x07	; 7
    000012D4 10                    4865 	.db #0x10	; 16
    000012D5 15                    4866 	.db #0x15	; 21
    000012D6 03                    4867 	.db #0x03	; 3
    000012D7 03                    4868 	.db #0x03	; 3
    000012D8 10                    4869 	.db #0x10	; 16
    000012D9 02                    4870 	.db #0x02	; 2
    000012DA 05                    4871 	.db #0x05	; 5
    000012DB 22                    4872 	.db #0x22	; 34
    000012DC 17                    4873 	.db #0x17	; 23
    000012DD 08                    4874 	.db #0x08	; 8
    000012DE 03                    4875 	.db #0x03	; 3
    000012DF FD                    4876 	.db #0xfd	; 253
    000012E0 10                    4877 	.db #0x10	; 16
    000012E1 04                    4878 	.db #0x04	; 4
    000012E2 03                    4879 	.db #0x03	; 3
    000012E3 04                    4880 	.db #0x04	; 4
    000012E4 06                    4881 	.db #0x06	; 6
    000012E5 15                    4882 	.db #0x15	; 21
    000012E6 15                    4883 	.db #0x15	; 21
    000012E7 06                    4884 	.db #0x06	; 6
    000012E8 06                    4885 	.db #0x06	; 6
    000012E9 17                    4886 	.db #0x17	; 23
    000012EA 05                    4887 	.db #0x05	; 5
    000012EB 06                    4888 	.db #0x06	; 6
    000012EC 08                    4889 	.db #0x08	; 8
    000012ED 17                    4890 	.db #0x17	; 23
    000012EE 69                    4891 	.db #0x69	; 105	'i'
    000012EF 08                    4892 	.db #0x08	; 8
    000012F0 69                    4893 	.db #0x69	; 105	'i'
    000012F1 FD                    4894 	.db #0xfd	; 253
    000012F2 08                    4895 	.db #0x08	; 8
    000012F3 07                    4896 	.db #0x07	; 7
    000012F4 06                    4897 	.db #0x06	; 6
    000012F5 08                    4898 	.db #0x08	; 8
    000012F6 22                    4899 	.db #0x22	; 34
    000012F7 06                    4900 	.db #0x06	; 6
    000012F8 05                    4901 	.db #0x05	; 5
    000012F9 10                    4902 	.db #0x10	; 16
    000012FA 70                    4903 	.db #0x70	; 112	'p'
    000012FB 02                    4904 	.db #0x02	; 2
    000012FC 40                    4905 	.db #0x40	; 64
    000012FD 01                    4906 	.db #0x01	; 1
    000012FE 03                    4907 	.db #0x03	; 3
    000012FF 03                    4908 	.db #0x03	; 3
    00001300 01                    4909 	.db #0x01	; 1
    00001301 01                    4910 	.db #0x01	; 1
    00001302 FD                    4911 	.db #0xfd	; 253
    00001303 02                    4912 	.db #0x02	; 2
    00001304 14                    4913 	.db #0x14	; 20
    00001305 04                    4914 	.db #0x04	; 4
    00001306 02                    4915 	.db #0x02	; 2
    00001307 03                    4916 	.db #0x03	; 3
    00001308 03                    4917 	.db #0x03	; 3
    00001309 04                    4918 	.db #0x04	; 4
    0000130A 04                    4919 	.db #0x04	; 4
    0000130B 03                    4920 	.db #0x03	; 3
    0000130C 05                    4921 	.db #0x05	; 5
    0000130D 05                    4922 	.db #0x05	; 5
    0000130E 07                    4923 	.db #0x07	; 7
    0000130F 07                    4924 	.db #0x07	; 7
    00001310 68                    4925 	.db #0x68	; 104	'h'
    00001311 08                    4926 	.db #0x08	; 8
    00001312 09                    4927 	.db #0x09	; 9
    00001313 7A                    4928 	.db #0x7a	; 122	'z'
    00001314 07                    4929 	.db #0x07	; 7
    00001315 05                    4930 	.db #0x05	; 5
    00001316 0D                    4931 	.db #0x0d	; 13
    00001317 03                    4932 	.db #0x03	; 3
    00001318 FC                    4933 	.db #0xfc	; 252
    00001319 08                    4934 	.db #0x08	; 8
    0000131A 29                    4935 	.db #0x29	; 41
    0000131B 07                    4936 	.db #0x07	; 7
    0000131C 06                    4937 	.db #0x06	; 6
    0000131D 04                    4938 	.db #0x04	; 4
    0000131E 08                    4939 	.db #0x08	; 8
    0000131F 03                    4940 	.db #0x03	; 3
    00001320 79                    4941 	.db #0x79	; 121	'y'
    00001321 15                    4942 	.db #0x15	; 21
    00001322 07                    4943 	.db #0x07	; 7
    00001323 68                    4944 	.db #0x68	; 104	'h'
    00001324 18                    4945 	.db #0x18	; 24
    00001325 07                    4946 	.db #0x07	; 7
    00001326 37                    4947 	.db #0x37	; 55	'7'
    00001327 16                    4948 	.db #0x16	; 22
    00001328 FC                    4949 	.db #0xfc	; 252
    00001329 15                    4950 	.db #0x15	; 21
    0000132A 08                    4951 	.db #0x08	; 8
    0000132B 06                    4952 	.db #0x06	; 6
    0000132C 19                    4953 	.db #0x19	; 25
    0000132D 07                    4954 	.db #0x07	; 7
    0000132E 38                    4955 	.db #0x38	; 56	'8'
    0000132F 0A                    4956 	.db #0x0a	; 10
    00001330 6B                    4957 	.db #0x6b	; 107	'k'
    00001331 DA                    4958 	.db #0xda	; 218
    00001332 0A                    4959 	.db #0x0a	; 10
    00001333 09                    4960 	.db #0x09	; 9
    00001334 FC                    4961 	.db #0xfc	; 252
    00001335 08                    4962 	.db #0x08	; 8
    00001336 07                    4963 	.db #0x07	; 7
    00001337 06                    4964 	.db #0x06	; 6
    00001338 37                    4965 	.db #0x37	; 55	'7'
    00001339 26                    4966 	.db #0x26	; 38
    0000133A 19                    4967 	.db #0x19	; 25
    0000133B 08                    4968 	.db #0x08	; 8
    0000133C 04                    4969 	.db #0x04	; 4
    0000133D 07                    4970 	.db #0x07	; 7
    0000133E 13                    4971 	.db #0x13	; 19
    0000133F 06                    4972 	.db #0x06	; 6
    00001340 04                    4973 	.db #0x04	; 4
    00001341 10                    4974 	.db #0x10	; 16
    00001342 00                    4975 	.db #0x00	; 0
    00001343 03                    4976 	.db #0x03	; 3
    00001344 01                    4977 	.db #0x01	; 1
    00001345 02                    4978 	.db #0x02	; 2
    00001346 4C                    4979 	.db #0x4c	; 76	'L'
    00001347 00                    4980 	.db #0x00	; 0
    00001348 04                    4981 	.db #0x04	; 4
    00001349 04                    4982 	.db #0x04	; 4
    0000134A 07                    4983 	.db #0x07	; 7
    0000134B 07                    4984 	.db #0x07	; 7
    0000134C 18                    4985 	.db #0x18	; 24
    0000134D 08                    4986 	.db #0x08	; 8
    0000134E 09                    4987 	.db #0x09	; 9
    0000134F 29                    4988 	.db #0x29	; 41
    00001350 FD                    4989 	.db #0xfd	; 253
    00001351 07                    4990 	.db #0x07	; 7
    00001352 18                    4991 	.db #0x18	; 24
    00001353 4A                    4992 	.db #0x4a	; 74	'J'
    00001354 19                    4993 	.db #0x19	; 25
    00001355 18                    4994 	.db #0x18	; 24
    00001356 27                    4995 	.db #0x27	; 39
    00001357 A9                    4996 	.db #0xa9	; 169
    00001358 06                    4997 	.db #0x06	; 6
    00001359 04                    4998 	.db #0x04	; 4
    0000135A 26                    4999 	.db #0x26	; 38
    0000135B 07                    5000 	.db #0x07	; 7
    0000135C 5D                    5001 	.db #0x5d	; 93
    0000135D 06                    5002 	.db #0x06	; 6
    0000135E 15                    5003 	.db #0x15	; 21
    0000135F 08                    5004 	.db #0x08	; 8
    00001360 04                    5005 	.db #0x04	; 4
    00001361 06                    5006 	.db #0x06	; 6
    00001362 02                    5007 	.db #0x02	; 2
    00001363 04                    5008 	.db #0x04	; 4
    00001364 00                    5009 	.db #0x00	; 0
    00001365 03                    5010 	.db #0x03	; 3
    00001366 7C                    5011 	.db #0x7c	; 124
    00001367 07                    5012 	.db #0x07	; 7
    00001368 30                    5013 	.db #0x30	; 48	'0'
    00001369 05                    5014 	.db #0x05	; 5
    0000136A 04                    5015 	.db #0x04	; 4
    0000136B 00                    5016 	.db #0x00	; 0
    0000136C 03                    5017 	.db #0x03	; 3
    0000136D 04                    5018 	.db #0x04	; 4
    0000136E 16                    5019 	.db #0x16	; 22
    0000136F 05                    5020 	.db #0x05	; 5
    00001370 16                    5021 	.db #0x16	; 22
    00001371 07                    5022 	.db #0x07	; 7
    00001372 FD                    5023 	.db #0xfd	; 253
    00001373 00                    5024 	.db #0x00	; 0
    00001374 18                    5025 	.db #0x18	; 24
    00001375 03                    5026 	.db #0x03	; 3
    00001376 04                    5027 	.db #0x04	; 4
    00001377 09                    5028 	.db #0x09	; 9
    00001378 17                    5029 	.db #0x17	; 23
    00001379 3A                    5030 	.db #0x3a	; 58
    0000137A 06                    5031 	.db #0x06	; 6
    0000137B 07                    5032 	.db #0x07	; 7
    0000137C 16                    5033 	.db #0x16	; 22
    0000137D B9                    5034 	.db #0xb9	; 185
    0000137E 25                    5035 	.db #0x25	; 37
    0000137F 16                    5036 	.db #0x16	; 22
    00001380 47                    5037 	.db #0x47	; 71	'G'
    00001381 5D                    5038 	.db #0x5d	; 93
    00001382 05                    5039 	.db #0x05	; 5
    00001383 08                    5040 	.db #0x08	; 8
    00001384 03                    5041 	.db #0x03	; 3
    00001385 17                    5042 	.db #0x17	; 23
    00001386 01                    5043 	.db #0x01	; 1
    00001387 7C                    5044 	.db #0x7c	; 124
    00001388 08                    5045 	.db #0x08	; 8
    00001389 02                    5046 	.db #0x02	; 2
    0000138A 16                    5047 	.db #0x16	; 22
    0000138B 01                    5048 	.db #0x01	; 1
    0000138C 02                    5049 	.db #0x02	; 2
    0000138D 10                    5050 	.db #0x10	; 16
    0000138E 10                    5051 	.db #0x10	; 16
    0000138F 06                    5052 	.db #0x06	; 6
    00001390 01                    5053 	.db #0x01	; 1
    00001391 07                    5054 	.db #0x07	; 7
    00001392 10                    5055 	.db #0x10	; 16
    00001393 08                    5056 	.db #0x08	; 8
    00001394 FD                    5057 	.db #0xfd	; 253
    00001395 01                    5058 	.db #0x01	; 1
    00001396 06                    5059 	.db #0x06	; 6
    00001397 05                    5060 	.db #0x05	; 5
    00001398 17                    5061 	.db #0x17	; 23
    00001399 04                    5062 	.db #0x04	; 4
    0000139A 07                    5063 	.db #0x07	; 7
    0000139B 08                    5064 	.db #0x08	; 8
    0000139C 08                    5065 	.db #0x08	; 8
    0000139D 07                    5066 	.db #0x07	; 7
    0000139E 17                    5067 	.db #0x17	; 23
    0000139F 16                    5068 	.db #0x16	; 22
    000013A0 06                    5069 	.db #0x06	; 6
    000013A1 14                    5070 	.db #0x14	; 20
    000013A2 04                    5071 	.db #0x04	; 4
    000013A3 03                    5072 	.db #0x03	; 3
    000013A4 05                    5073 	.db #0x05	; 5
    000013A5 02                    5074 	.db #0x02	; 2
    000013A6 06                    5075 	.db #0x06	; 6
    000013A7 03                    5076 	.db #0x03	; 3
    000013A8 07                    5077 	.db #0x07	; 7
    000013A9 05                    5078 	.db #0x05	; 5
    000013AA 08                    5079 	.db #0x08	; 8
    000013AB 16                    5080 	.db #0x16	; 22
    000013AC 09                    5081 	.db #0x09	; 9
    000013AD 4A                    5082 	.db #0x4a	; 74	'J'
    000013AE 18                    5083 	.db #0x18	; 24
    000013AF 6D                    5084 	.db #0x6d	; 109	'm'
    000013B0 29                    5085 	.db #0x29	; 41
    000013B1 19                    5086 	.db #0x19	; 25
    000013B2 08                    5087 	.db #0x08	; 8
    000013B3 07                    5088 	.db #0x07	; 7
    000013B4 18                    5089 	.db #0x18	; 24
    000013B5 03                    5090 	.db #0x03	; 3
    000013B6 7C                    5091 	.db #0x7c	; 124
    000013B7 18                    5092 	.db #0x18	; 24
    000013B8 07                    5093 	.db #0x07	; 7
    000013B9 06                    5094 	.db #0x06	; 6
    000013BA 07                    5095 	.db #0x07	; 7
    000013BB 01                    5096 	.db #0x01	; 1
    000013BC 06                    5097 	.db #0x06	; 6
    000013BD 00                    5098 	.db #0x00	; 0
    000013BE 28                    5099 	.db #0x28	; 40
    000013BF 04                    5100 	.db #0x04	; 4
    000013C0 00                    5101 	.db #0x00	; 0
    000013C1 02                    5102 	.db #0x02	; 2
    000013C2 09                    5103 	.db #0x09	; 9
    000013C3 03                    5104 	.db #0x03	; 3
    000013C4 FD                    5105 	.db #0xfd	; 253
    000013C5 15                    5106 	.db #0x15	; 21
    000013C6 04                    5107 	.db #0x04	; 4
    000013C7 05                    5108 	.db #0x05	; 5
    000013C8 06                    5109 	.db #0x06	; 6
    000013C9 07                    5110 	.db #0x07	; 7
    000013CA 07                    5111 	.db #0x07	; 7
    000013CB 06                    5112 	.db #0x06	; 6
    000013CC 26                    5113 	.db #0x26	; 38
    000013CD 02                    5114 	.db #0x02	; 2
    000013CE 05                    5115 	.db #0x05	; 5
    000013CF 03                    5116 	.db #0x03	; 3
    000013D0 13                    5117 	.db #0x13	; 19
    000013D1 00                    5118 	.db #0x00	; 0
    000013D2 13                    5119 	.db #0x13	; 19
    000013D3 04                    5120 	.db #0x04	; 4
    000013D4 05                    5121 	.db #0x05	; 5
    000013D5 05                    5122 	.db #0x05	; 5
    000013D6 06                    5123 	.db #0x06	; 6
    000013D7 07                    5124 	.db #0x07	; 7
    000013D8 27                    5125 	.db #0x27	; 39
    000013D9 08                    5126 	.db #0x08	; 8
    000013DA 09                    5127 	.db #0x09	; 9
    000013DB 7A                    5128 	.db #0x7a	; 122	'z'
    000013DC 08                    5129 	.db #0x08	; 8
    000013DD 5D                    5130 	.db #0x5d	; 93
    000013DE 29                    5131 	.db #0x29	; 41
    000013DF 08                    5132 	.db #0x08	; 8
    000013E0 07                    5133 	.db #0x07	; 7
    000013E1 01                    5134 	.db #0x01	; 1
    000013E2 FC                    5135 	.db #0xfc	; 252
    000013E3 18                    5136 	.db #0x18	; 24
    000013E4 19                    5137 	.db #0x19	; 25
    000013E5 07                    5138 	.db #0x07	; 7
    000013E6 08                    5139 	.db #0x08	; 8
    000013E7 06                    5140 	.db #0x06	; 6
    000013E8 07                    5141 	.db #0x07	; 7
    000013E9 07                    5142 	.db #0x07	; 7
    000013EA 28                    5143 	.db #0x28	; 40
    000013EB 06                    5144 	.db #0x06	; 6
    000013EC 04                    5145 	.db #0x04	; 4
    000013ED 06                    5146 	.db #0x06	; 6
    000013EE 49                    5147 	.db #0x49	; 73	'I'
    000013EF 07                    5148 	.db #0x07	; 7
    000013F0 06                    5149 	.db #0x06	; 6
    000013F1 17                    5150 	.db #0x17	; 23
    000013F2 06                    5151 	.db #0x06	; 6
    000013F3 18                    5152 	.db #0x18	; 24
    000013F4 05                    5153 	.db #0x05	; 5
    000013F5 06                    5154 	.db #0x06	; 6
    000013F6 07                    5155 	.db #0x07	; 7
    000013F7 05                    5156 	.db #0x05	; 5
