                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s51_b1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_Data_PCM_Refereer
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _SEG51
                                     43 	.area _SEG51
    00000000                         44 _g_Data_PCM_Refereer:
    00000000 F4                      45 	.db #0xf4	; 244
    00000AA4 1D                    2769 	.db #0x1d	; 29
    00000AA5 06                    2770 	.db #0x06	; 6
    00000AA6 09                    2771 	.db #0x09	; 9
    00000AA7 0C                    2772 	.db #0x0c	; 12
    00000AA8 00                    2773 	.db #0x00	; 0
    00000AA9 10                    2774 	.db #0x10	; 16
    00000AAA 0B                    2775 	.db #0x0b	; 11
    00000AAB 04                    2776 	.db #0x04	; 4
    00000AAC 0C                    2777 	.db #0x0c	; 12
    00000AAD 05                    2778 	.db #0x05	; 5
    00000AAE 09                    2779 	.db #0x09	; 9
    00000AAF 1D                    2780 	.db #0x1d	; 29
    00000AB0 17                    2781 	.db #0x17	; 23
    00000AB1 0B                    2782 	.db #0x0b	; 11
    00000AB2 0A                    2783 	.db #0x0a	; 10
    00000AB3 0C                    2784 	.db #0x0c	; 12
    00000AB4 16                    2785 	.db #0x16	; 22
    00000AB5 06                    2786 	.db #0x06	; 6
    00000AB6 1A                    2787 	.db #0x1a	; 26
    00000AB7 00                    2788 	.db #0x00	; 0
    00000AB8 07                    2789 	.db #0x07	; 7
    00000AB9 08                    2790 	.db #0x08	; 8
    00000ABA 0C                    2791 	.db #0x0c	; 12
    00000ABB 08                    2792 	.db #0x08	; 8
    00000ABC 1B                    2793 	.db #0x1b	; 27
    00000ABD 1D                    2794 	.db #0x1d	; 29
    00000ABE 09                    2795 	.db #0x09	; 9
    00000ABF 08                    2796 	.db #0x08	; 8
    00000AC0 0A                    2797 	.db #0x0a	; 10
    00000AC1 0C                    2798 	.db #0x0c	; 12
    00000AC2 06                    2799 	.db #0x06	; 6
    00000AC3 18                    2800 	.db #0x18	; 24
    00000AC4 0B                    2801 	.db #0x0b	; 11
    00000AC5 07                    2802 	.db #0x07	; 7
    00000AC6 0C                    2803 	.db #0x0c	; 12
    00000AC7 08                    2804 	.db #0x08	; 8
    00000AC8 0B                    2805 	.db #0x0b	; 11
    00000AC9 1D                    2806 	.db #0x1d	; 29
    00000ACA 1A                    2807 	.db #0x1a	; 26
    00000ACB 0C                    2808 	.db #0x0c	; 12
    00000ACC 0B                    2809 	.db #0x0b	; 11
    00000ACD 0C                    2810 	.db #0x0c	; 12
    00000ACE 09                    2811 	.db #0x09	; 9
    00000ACF 08                    2812 	.db #0x08	; 8
    00000AD0 1A                    2813 	.db #0x1a	; 26
    00000AD1 18                    2814 	.db #0x18	; 24
    00000AD2 05                    2815 	.db #0x05	; 5
    00000AD3 0A                    2816 	.db #0x0a	; 10
    00000AD4 0C                    2817 	.db #0x0c	; 12
    00000AD5 09                    2818 	.db #0x09	; 9
    00000AD6 1C                    2819 	.db #0x1c	; 28
    00000AD7 1D                    2820 	.db #0x1d	; 29
    00000AD8 0A                    2821 	.db #0x0a	; 10
    00000AD9 07                    2822 	.db #0x07	; 7
    00000ADA 0B                    2823 	.db #0x0b	; 11
    00000ADB 0B                    2824 	.db #0x0b	; 11
    00000ADC 06                    2825 	.db #0x06	; 6
    00000ADD 08                    2826 	.db #0x08	; 8
    00000ADE 09                    2827 	.db #0x09	; 9
    00000ADF 04                    2828 	.db #0x04	; 4
    00000AE0 09                    2829 	.db #0x09	; 9
    00000AE1 0B                    2830 	.db #0x0b	; 11
    00000AE2 06                    2831 	.db #0x06	; 6
    00000AE3 0C                    2832 	.db #0x0c	; 12
    00000AE4 1D                    2833 	.db #0x1d	; 29
    00000AE5 08                    2834 	.db #0x08	; 8
    00000AE6 0D                    2835 	.db #0x0d	; 13
    00000AE7 0A                    2836 	.db #0x0a	; 10
    00000AE8 0C                    2837 	.db #0x0c	; 12
    00000AE9 0C                    2838 	.db #0x0c	; 12
    00000AEA 09                    2839 	.db #0x09	; 9
    00000AEB 0A                    2840 	.db #0x0a	; 10
    00000AEC 1A                    2841 	.db #0x1a	; 26
    00000AED 07                    2842 	.db #0x07	; 7
    00000AEE 09                    2843 	.db #0x09	; 9
    00000AEF 06                    2844 	.db #0x06	; 6
    00000AF0 0B                    2845 	.db #0x0b	; 11
    00000AF1 0C                    2846 	.db #0x0c	; 12
    00000AF2 07                    2847 	.db #0x07	; 7
    00000AF3 1D                    2848 	.db #0x1d	; 29
    00000AF4 0D                    2849 	.db #0x0d	; 13
    00000AF5 08                    2850 	.db #0x08	; 8
    00000AF6 0C                    2851 	.db #0x0c	; 12
    00000AF7 09                    2852 	.db #0x09	; 9
    00000AF8 0C                    2853 	.db #0x0c	; 12
    00000AF9 0A                    2854 	.db #0x0a	; 10
    00000AFA 04                    2855 	.db #0x04	; 4
    00000AFB 1A                    2856 	.db #0x1a	; 26
    00000AFC 07                    2857 	.db #0x07	; 7
    00000AFD 00                    2858 	.db #0x00	; 0
    00000AFE 0B                    2859 	.db #0x0b	; 11
    00000AFF 04                    2860 	.db #0x04	; 4
    00000B00 0C                    2861 	.db #0x0c	; 12
    00000B01 1D                    2862 	.db #0x1d	; 29
    00000B02 07                    2863 	.db #0x07	; 7
    00000B03 0D                    2864 	.db #0x0d	; 13
    00000B04 09                    2865 	.db #0x09	; 9
    00000B05 0C                    2866 	.db #0x0c	; 12
    00000B06 0C                    2867 	.db #0x0c	; 12
    00000B07 08                    2868 	.db #0x08	; 8
    00000B08 0A                    2869 	.db #0x0a	; 10
    00000B09 19                    2870 	.db #0x19	; 25
    00000B0A 17                    2871 	.db #0x17	; 23
    00000B0B 07                    2872 	.db #0x07	; 7
    00000B0C 0A                    2873 	.db #0x0a	; 10
    00000B0D 0C                    2874 	.db #0x0c	; 12
    00000B0E 09                    2875 	.db #0x09	; 9
    00000B0F 1C                    2876 	.db #0x1c	; 28
    00000B10 1D                    2877 	.db #0x1d	; 29
    00000B11 0A                    2878 	.db #0x0a	; 10
    00000B12 08                    2879 	.db #0x08	; 8
    00000B13 0A                    2880 	.db #0x0a	; 10
    00000B14 0B                    2881 	.db #0x0b	; 11
    00000B15 06                    2882 	.db #0x06	; 6
    00000B16 10                    2883 	.db #0x10	; 16
    00000B17 08                    2884 	.db #0x08	; 8
    00000B18 04                    2885 	.db #0x04	; 4
    00000B19 0B                    2886 	.db #0x0b	; 11
    00000B1A 05                    2887 	.db #0x05	; 5
    00000B1B 0A                    2888 	.db #0x0a	; 10
    00000B1C 1D                    2889 	.db #0x1d	; 29
    00000B1D 07                    2890 	.db #0x07	; 7
    00000B1E 0C                    2891 	.db #0x0c	; 12
    00000B1F 09                    2892 	.db #0x09	; 9
    00000B20 0B                    2893 	.db #0x0b	; 11
    00000B21 0C                    2894 	.db #0x0c	; 12
    00000B22 07                    2895 	.db #0x07	; 7
    00000B23 08                    2896 	.db #0x08	; 8
    00000B24 08                    2897 	.db #0x08	; 8
    00000B25 05                    2898 	.db #0x05	; 5
    00000B26 00                    2899 	.db #0x00	; 0
    00000B27 07                    2900 	.db #0x07	; 7
    00000B28 04                    2901 	.db #0x04	; 4
    00000B29 09                    2902 	.db #0x09	; 9
    00000B2A 0B                    2903 	.db #0x0b	; 11
    00000B2B 17                    2904 	.db #0x17	; 23
    00000B2C 1C                    2905 	.db #0x1c	; 28
    00000B2D 1D                    2906 	.db #0x1d	; 29
    00000B2E 04                    2907 	.db #0x04	; 4
    00000B2F 0A                    2908 	.db #0x0a	; 10
    00000B30 0A                    2909 	.db #0x0a	; 10
    00000B31 05                    2910 	.db #0x05	; 5
    00000B32 10                    2911 	.db #0x10	; 16
    00000B33 00                    2912 	.db #0x00	; 0
    00000B34 01                    2913 	.db #0x01	; 1
    00000B35 08                    2914 	.db #0x08	; 8
    00000B36 07                    2915 	.db #0x07	; 7
    00000B37 0A                    2916 	.db #0x0a	; 10
    00000B38 0C                    2917 	.db #0x0c	; 12
    00000B39 09                    2918 	.db #0x09	; 9
    00000B3A 0C                    2919 	.db #0x0c	; 12
    00000B3B 0D                    2920 	.db #0x0d	; 13
    00000B3C 17                    2921 	.db #0x17	; 23
    00000B3D 0B                    2922 	.db #0x0b	; 11
    00000B3E 0B                    2923 	.db #0x0b	; 11
    00000B3F 07                    2924 	.db #0x07	; 7
    00000B40 05                    2925 	.db #0x05	; 5
    00000B41 00                    2926 	.db #0x00	; 0
    00000B42 00                    2927 	.db #0x00	; 0
    00000B43 02                    2928 	.db #0x02	; 2
    00000B44 05                    2929 	.db #0x05	; 5
    00000B45 08                    2930 	.db #0x08	; 8
    00000B46 0B                    2931 	.db #0x0b	; 11
    00000B47 18                    2932 	.db #0x18	; 24
    00000B48 0B                    2933 	.db #0x0b	; 11
    00000B49 1D                    2934 	.db #0x1d	; 29
    00000B4A 0C                    2935 	.db #0x0c	; 12
    00000B4B 07                    2936 	.db #0x07	; 7
    00000B4C 0A                    2937 	.db #0x0a	; 10
    00000B4D 0C                    2938 	.db #0x0c	; 12
    00000B4E 03                    2939 	.db #0x03	; 3
    00000B4F 05                    2940 	.db #0x05	; 5
    00000B50 0B                    2941 	.db #0x0b	; 11
    00000B51 05                    2942 	.db #0x05	; 5
    00000B52 06                    2943 	.db #0x06	; 6
    00000B53 0C                    2944 	.db #0x0c	; 12
    00000B54 06                    2945 	.db #0x06	; 6
    00000B55 0A                    2946 	.db #0x0a	; 10
    00000B56 1D                    2947 	.db #0x1d	; 29
    00000B57 08                    2948 	.db #0x08	; 8
    00000B58 1B                    2949 	.db #0x1b	; 27
    00000B59 69                    2950 	.db #0x69	; 105	'i'
    00000B5A 0C                    2951 	.db #0x0c	; 12
    00000B5B 08                    2952 	.db #0x08	; 8
    00000B5C 1B                    2953 	.db #0x1b	; 27
    00000B5D 05                    2954 	.db #0x05	; 5
    00000B5E 08                    2955 	.db #0x08	; 8
    00000B5F 0C                    2956 	.db #0x0c	; 12
    00000B60 1A                    2957 	.db #0x1a	; 26
    00000B61 FD                    2958 	.db #0xfd	; 253
    00000B62 09                    2959 	.db #0x09	; 9
    00000B63 08                    2960 	.db #0x08	; 8
    00000B64 07                    2961 	.db #0x07	; 7
    00000B65 27                    2962 	.db #0x27	; 39
    00000B66 16                    2963 	.db #0x16	; 22
    00000B67 07                    2964 	.db #0x07	; 7
    00000B68 08                    2965 	.db #0x08	; 8
    00000B69 18                    2966 	.db #0x18	; 24
    00000B6A 09                    2967 	.db #0x09	; 9
    00000B6B 1A                    2968 	.db #0x1a	; 26
    00000B6C 09                    2969 	.db #0x09	; 9
    00000B6D 08                    2970 	.db #0x08	; 8
    00000B6E 09                    2971 	.db #0x09	; 9
    00000B6F 06                    2972 	.db #0x06	; 6
    00000B70 58                    2973 	.db #0x58	; 88	'X'
    00000B71 02                    2974 	.db #0x02	; 2
    00000B72 15                    2975 	.db #0x15	; 21
    00000B73 02                    2976 	.db #0x02	; 2
    00000B74 00                    2977 	.db #0x00	; 0
    00000B75 7D                    2978 	.db #0x7d	; 125
    00000B76 04                    2979 	.db #0x04	; 4
    00000B77 19                    2980 	.db #0x19	; 25
    00000B78 07                    2981 	.db #0x07	; 7
    00000B79 06                    2982 	.db #0x06	; 6
    00000B7A 08                    2983 	.db #0x08	; 8
    00000B7B 02                    2984 	.db #0x02	; 2
    00000B7C 07                    2985 	.db #0x07	; 7
    00000B7D 06                    2986 	.db #0x06	; 6
    00000B7E 08                    2987 	.db #0x08	; 8
    00000B7F 09                    2988 	.db #0x09	; 9
    00000B80 09                    2989 	.db #0x09	; 9
    00000B81 1A                    2990 	.db #0x1a	; 26
    00000B82 08                    2991 	.db #0x08	; 8
    00000B83 0C                    2992 	.db #0x0c	; 12
    00000B84 19                    2993 	.db #0x19	; 25
    00000B85 08                    2994 	.db #0x08	; 8
    00000B86 0B                    2995 	.db #0x0b	; 11
    00000B87 05                    2996 	.db #0x05	; 5
    00000B88 0C                    2997 	.db #0x0c	; 12
    00000B89 08                    2998 	.db #0x08	; 8
    00000B8A 09                    2999 	.db #0x09	; 9
    00000B8B 1D                    3000 	.db #0x1d	; 29
    00000B8C 09                    3001 	.db #0x09	; 9
    00000B8D 1B                    3002 	.db #0x1b	; 27
    00000B8E 0A                    3003 	.db #0x0a	; 10
    00000B8F 0C                    3004 	.db #0x0c	; 12
    00000B90 09                    3005 	.db #0x09	; 9
    00000B91 09                    3006 	.db #0x09	; 9
    00000B92 1A                    3007 	.db #0x1a	; 26
    00000B93 07                    3008 	.db #0x07	; 7
    00000B94 02                    3009 	.db #0x02	; 2
    00000B95 04                    3010 	.db #0x04	; 4
    00000B96 07                    3011 	.db #0x07	; 7
    00000B97 0C                    3012 	.db #0x0c	; 12
    00000B98 00                    3013 	.db #0x00	; 0
    00000B99 0B                    3014 	.db #0x0b	; 11
    00000B9A 1D                    3015 	.db #0x1d	; 29
    00000B9B 16                    3016 	.db #0x16	; 22
    00000B9C 0C                    3017 	.db #0x0c	; 12
    00000B9D 0B                    3018 	.db #0x0b	; 11
    00000B9E 0C                    3019 	.db #0x0c	; 12
    00000B9F 03                    3020 	.db #0x03	; 3
    00000BA0 08                    3021 	.db #0x08	; 8
    00000BA1 0A                    3022 	.db #0x0a	; 10
    00000BA2 07                    3023 	.db #0x07	; 7
    00000BA3 06                    3024 	.db #0x06	; 6
    00000BA4 0B                    3025 	.db #0x0b	; 11
    00000BA5 19                    3026 	.db #0x19	; 25
    00000BA6 0A                    3027 	.db #0x0a	; 10
    00000BA7 0D                    3028 	.db #0x0d	; 13
    00000BA8 1C                    3029 	.db #0x1c	; 28
    00000BA9 0E                    3030 	.db #0x0e	; 14
    00000BAA 07                    3031 	.db #0x07	; 7
    00000BAB 0D                    3032 	.db #0x0d	; 13
    00000BAC 08                    3033 	.db #0x08	; 8
    00000BAD 0A                    3034 	.db #0x0a	; 10
    00000BAE 0B                    3035 	.db #0x0b	; 11
    00000BAF 07                    3036 	.db #0x07	; 7
    00000BB0 04                    3037 	.db #0x04	; 4
    00000BB1 0A                    3038 	.db #0x0a	; 10
    00000BB2 16                    3039 	.db #0x16	; 22
    00000BB3 07                    3040 	.db #0x07	; 7
    00000BB4 0C                    3041 	.db #0x0c	; 12
    00000BB5 0B                    3042 	.db #0x0b	; 11
    00000BB6 1D                    3043 	.db #0x1d	; 29
    00000BB7 19                    3044 	.db #0x19	; 25
    00000BB8 0C                    3045 	.db #0x0c	; 12
    00000BB9 0B                    3046 	.db #0x0b	; 11
    00000BBA 0C                    3047 	.db #0x0c	; 12
    00000BBB 06                    3048 	.db #0x06	; 6
    00000BBC 07                    3049 	.db #0x07	; 7
    00000BBD 19                    3050 	.db #0x19	; 25
    00000BBE 07                    3051 	.db #0x07	; 7
    00000BBF 00                    3052 	.db #0x00	; 0
    00000BC0 08                    3053 	.db #0x08	; 8
    00000BC1 09                    3054 	.db #0x09	; 9
    00000BC2 0B                    3055 	.db #0x0b	; 11
    00000BC3 19                    3056 	.db #0x19	; 25
    00000BC4 1B                    3057 	.db #0x1b	; 27
    00000BC5 1C                    3058 	.db #0x1c	; 28
    00000BC6 08                    3059 	.db #0x08	; 8
    00000BC7 09                    3060 	.db #0x09	; 9
    00000BC8 1B                    3061 	.db #0x1b	; 27
    00000BC9 27                    3062 	.db #0x27	; 39
    00000BCA 05                    3063 	.db #0x05	; 5
    00000BCB 06                    3064 	.db #0x06	; 6
    00000BCC 0C                    3065 	.db #0x0c	; 12
    00000BCD 09                    3066 	.db #0x09	; 9
    00000BCE 1D                    3067 	.db #0x1d	; 29
    00000BCF 05                    3068 	.db #0x05	; 5
    00000BD0 0A                    3069 	.db #0x0a	; 10
    00000BD1 04                    3070 	.db #0x04	; 4
    00000BD2 09                    3071 	.db #0x09	; 9
    00000BD3 2C                    3072 	.db #0x2c	; 44
    00000BD4 07                    3073 	.db #0x07	; 7
    00000BD5 04                    3074 	.db #0x04	; 4
    00000BD6 00                    3075 	.db #0x00	; 0
    00000BD7 00                    3076 	.db #0x00	; 0
    00000BD8 05                    3077 	.db #0x05	; 5
    00000BD9 06                    3078 	.db #0x06	; 6
    00000BDA BD                    3079 	.db #0xbd	; 189
    00000BDB 03                    3080 	.db #0x03	; 3
    00000BDC 18                    3081 	.db #0x18	; 24
    00000BDD 07                    3082 	.db #0x07	; 7
    00000BDE 05                    3083 	.db #0x05	; 5
    00000BDF 07                    3084 	.db #0x07	; 7
    00000BE0 12                    3085 	.db #0x12	; 18
    00000BE1 06                    3086 	.db #0x06	; 6
    00000BE2 27                    3087 	.db #0x27	; 39
    00000BE3 04                    3088 	.db #0x04	; 4
    00000BE4 01                    3089 	.db #0x01	; 1
    00000BE5 00                    3090 	.db #0x00	; 0
    00000BE6 08                    3091 	.db #0x08	; 8
    00000BE7 05                    3092 	.db #0x05	; 5
    00000BE8 09                    3093 	.db #0x09	; 9
    00000BE9 18                    3094 	.db #0x18	; 24
    00000BEA 1A                    3095 	.db #0x1a	; 26
    00000BEB 01                    3096 	.db #0x01	; 1
    00000BEC 19                    3097 	.db #0x19	; 25
    00000BED 1C                    3098 	.db #0x1c	; 28
    00000BEE 06                    3099 	.db #0x06	; 6
    00000BEF 18                    3100 	.db #0x18	; 24
    00000BF0 0A                    3101 	.db #0x0a	; 10
    00000BF1 1D                    3102 	.db #0x1d	; 29
    00000BF2 1B                    3103 	.db #0x1b	; 27
    00000BF3 09                    3104 	.db #0x09	; 9
    00000BF4 0C                    3105 	.db #0x0c	; 12
    00000BF5 3A                    3106 	.db #0x3a	; 58
    00000BF6 0A                    3107 	.db #0x0a	; 10
    00000BF7 1B                    3108 	.db #0x1b	; 27
    00000BF8 08                    3109 	.db #0x08	; 8
    00000BF9 09                    3110 	.db #0x09	; 9
    00000BFA 0C                    3111 	.db #0x0c	; 12
    00000BFB 1B                    3112 	.db #0x1b	; 27
    00000BFC 1D                    3113 	.db #0x1d	; 29
    00000BFD 19                    3114 	.db #0x19	; 25
    00000BFE 0A                    3115 	.db #0x0a	; 10
    00000BFF 0C                    3116 	.db #0x0c	; 12
    00000C00 18                    3117 	.db #0x18	; 24
    00000C01 06                    3118 	.db #0x06	; 6
    00000C02 0B                    3119 	.db #0x0b	; 11
    00000C03 03                    3120 	.db #0x03	; 3
    00000C04 0C                    3121 	.db #0x0c	; 12
    00000C05 07                    3122 	.db #0x07	; 7
    00000C06 09                    3123 	.db #0x09	; 9
    00000C07 1D                    3124 	.db #0x1d	; 29
    00000C08 08                    3125 	.db #0x08	; 8
    00000C09 1B                    3126 	.db #0x1b	; 27
    00000C0A 09                    3127 	.db #0x09	; 9
    00000C0B 0C                    3128 	.db #0x0c	; 12
    00000C0C 0A                    3129 	.db #0x0a	; 10
    00000C0D 09                    3130 	.db #0x09	; 9
    00000C0E 1B                    3131 	.db #0x1b	; 27
    00000C0F 08                    3132 	.db #0x08	; 8
    00000C10 03                    3133 	.db #0x03	; 3
    00000C11 06                    3134 	.db #0x06	; 6
    00000C12 07                    3135 	.db #0x07	; 7
    00000C13 0C                    3136 	.db #0x0c	; 12
    00000C14 08                    3137 	.db #0x08	; 8
    00000C15 0A                    3138 	.db #0x0a	; 10
    00000C16 1D                    3139 	.db #0x1d	; 29
    00000C17 26                    3140 	.db #0x26	; 38
    00000C18 0B                    3141 	.db #0x0b	; 11
    00000C19 0A                    3142 	.db #0x0a	; 10
    00000C1A 0C                    3143 	.db #0x0c	; 12
    00000C1B 07                    3144 	.db #0x07	; 7
    00000C1C 0B                    3145 	.db #0x0b	; 11
    00000C1D 07                    3146 	.db #0x07	; 7
    00000C1E 05                    3147 	.db #0x05	; 5
    00000C1F 0C                    3148 	.db #0x0c	; 12
    00000C20 05                    3149 	.db #0x05	; 5
    00000C21 08                    3150 	.db #0x08	; 8
    00000C22 2D                    3151 	.db #0x2d	; 45
    00000C23 06                    3152 	.db #0x06	; 6
    00000C24 1A                    3153 	.db #0x1a	; 26
    00000C25 08                    3154 	.db #0x08	; 8
    00000C26 06                    3155 	.db #0x06	; 6
    00000C27 08                    3156 	.db #0x08	; 8
    00000C28 0C                    3157 	.db #0x0c	; 12
    00000C29 07                    3158 	.db #0x07	; 7
    00000C2A 00                    3159 	.db #0x00	; 0
    00000C2B 0B                    3160 	.db #0x0b	; 11
    00000C2C 09                    3161 	.db #0x09	; 9
    00000C2D 05                    3162 	.db #0x05	; 5
    00000C2E 0C                    3163 	.db #0x0c	; 12
    00000C2F 3A                    3164 	.db #0x3a	; 58
    00000C30 0A                    3165 	.db #0x0a	; 10
    00000C31 1D                    3166 	.db #0x1d	; 29
    00000C32 0B                    3167 	.db #0x0b	; 11
    00000C33 0A                    3168 	.db #0x0a	; 10
    00000C34 6C                    3169 	.db #0x6c	; 108	'l'
    00000C35 27                    3170 	.db #0x27	; 39
    00000C36 09                    3171 	.db #0x09	; 9
    00000C37 08                    3172 	.db #0x08	; 8
    00000C38 06                    3173 	.db #0x06	; 6
    00000C39 05                    3174 	.db #0x05	; 5
    00000C3A 11                    3175 	.db #0x11	; 17
    00000C3B 01                    3176 	.db #0x01	; 1
    00000C3C 06                    3177 	.db #0x06	; 6
    00000C3D 07                    3178 	.db #0x07	; 7
    00000C3E 08                    3179 	.db #0x08	; 8
    00000C3F 6D                    3180 	.db #0x6d	; 109	'm'
    00000C40 01                    3181 	.db #0x01	; 1
    00000C41 1A                    3182 	.db #0x1a	; 26
    00000C42 17                    3183 	.db #0x17	; 23
    00000C43 09                    3184 	.db #0x09	; 9
    00000C44 06                    3185 	.db #0x06	; 6
    00000C45 08                    3186 	.db #0x08	; 8
    00000C46 07                    3187 	.db #0x07	; 7
    00000C47 09                    3188 	.db #0x09	; 9
    00000C48 18                    3189 	.db #0x18	; 24
    00000C49 0A                    3190 	.db #0x0a	; 10
    00000C4A 09                    3191 	.db #0x09	; 9
    00000C4B 2C                    3192 	.db #0x2c	; 44
    00000C4C 09                    3193 	.db #0x09	; 9
    00000C4D 06                    3194 	.db #0x06	; 6
    00000C4E 07                    3195 	.db #0x07	; 7
    00000C4F 07                    3196 	.db #0x07	; 7
    00000C50 08                    3197 	.db #0x08	; 8
    00000C51 09                    3198 	.db #0x09	; 9
    00000C52 1D                    3199 	.db #0x1d	; 29
    00000C53 06                    3200 	.db #0x06	; 6
    00000C54 1A                    3201 	.db #0x1a	; 26
    00000C55 07                    3202 	.db #0x07	; 7
    00000C56 0C                    3203 	.db #0x0c	; 12
    00000C57 08                    3204 	.db #0x08	; 8
    00000C58 08                    3205 	.db #0x08	; 8
    00000C59 1B                    3206 	.db #0x1b	; 27
    00000C5A 17                    3207 	.db #0x17	; 23
    00000C5B 02                    3208 	.db #0x02	; 2
    00000C5C 07                    3209 	.db #0x07	; 7
    00000C5D 0C                    3210 	.db #0x0c	; 12
    00000C5E 09                    3211 	.db #0x09	; 9
    00000C5F 0B                    3212 	.db #0x0b	; 11
    00000C60 1D                    3213 	.db #0x1d	; 29
    00000C61 3A                    3214 	.db #0x3a	; 58
    00000C62 0C                    3215 	.db #0x0c	; 12
    00000C63 0B                    3216 	.db #0x0b	; 11
    00000C64 0C                    3217 	.db #0x0c	; 12
    00000C65 09                    3218 	.db #0x09	; 9
    00000C66 0B                    3219 	.db #0x0b	; 11
    00000C67 05                    3220 	.db #0x05	; 5
    00000C68 0C                    3221 	.db #0x0c	; 12
    00000C69 19                    3222 	.db #0x19	; 25
    00000C6A 09                    3223 	.db #0x09	; 9
    00000C6B 2D                    3224 	.db #0x2d	; 45
    00000C6C 1B                    3225 	.db #0x1b	; 27
    00000C6D 0A                    3226 	.db #0x0a	; 10
    00000C6E 06                    3227 	.db #0x06	; 6
    00000C6F 09                    3228 	.db #0x09	; 9
    00000C70 0C                    3229 	.db #0x0c	; 12
    00000C71 01                    3230 	.db #0x01	; 1
    00000C72 01                    3231 	.db #0x01	; 1
    00000C73 0B                    3232 	.db #0x0b	; 11
    00000C74 05                    3233 	.db #0x05	; 5
    00000C75 05                    3234 	.db #0x05	; 5
    00000C76 0C                    3235 	.db #0x0c	; 12
    00000C77 07                    3236 	.db #0x07	; 7
    00000C78 0A                    3237 	.db #0x0a	; 10
    00000C79 1D                    3238 	.db #0x1d	; 29
    00000C7A 19                    3239 	.db #0x19	; 25
    00000C7B 1B                    3240 	.db #0x1b	; 27
    00000C7C 0C                    3241 	.db #0x0c	; 12
    00000C7D 28                    3242 	.db #0x28	; 40
    00000C7E 09                    3243 	.db #0x09	; 9
    00000C7F 1B                    3244 	.db #0x1b	; 27
    00000C80 08                    3245 	.db #0x08	; 8
    00000C81 0A                    3246 	.db #0x0a	; 10
    00000C82 0C                    3247 	.db #0x0c	; 12
    00000C83 09                    3248 	.db #0x09	; 9
    00000C84 1B                    3249 	.db #0x1b	; 27
    00000C85 1D                    3250 	.db #0x1d	; 29
    00000C86 08                    3251 	.db #0x08	; 8
    00000C87 04                    3252 	.db #0x04	; 4
    00000C88 09                    3253 	.db #0x09	; 9
    00000C89 0C                    3254 	.db #0x0c	; 12
    00000C8A 00                    3255 	.db #0x00	; 0
    00000C8B 02                    3256 	.db #0x02	; 2
    00000C8C 0B                    3257 	.db #0x0b	; 11
    00000C8D 04                    3258 	.db #0x04	; 4
    00000C8E 05                    3259 	.db #0x05	; 5
    00000C8F 0C                    3260 	.db #0x0c	; 12
    00000C90 05                    3261 	.db #0x05	; 5
    00000C91 0A                    3262 	.db #0x0a	; 10
    00000C92 1D                    3263 	.db #0x1d	; 29
    00000C93 28                    3264 	.db #0x28	; 40
    00000C94 0B                    3265 	.db #0x0b	; 11
    00000C95 0A                    3266 	.db #0x0a	; 10
    00000C96 0C                    3267 	.db #0x0c	; 12
    00000C97 06                    3268 	.db #0x06	; 6
    00000C98 1B                    3269 	.db #0x1b	; 27
    00000C99 05                    3270 	.db #0x05	; 5
    00000C9A 02                    3271 	.db #0x02	; 2
    00000C9B 06                    3272 	.db #0x06	; 6
    00000C9C 09                    3273 	.db #0x09	; 9
    00000C9D 0C                    3274 	.db #0x0c	; 12
    00000C9E 09                    3275 	.db #0x09	; 9
    00000C9F 1B                    3276 	.db #0x1b	; 27
    00000CA0 1D                    3277 	.db #0x1d	; 29
    00000CA1 0A                    3278 	.db #0x0a	; 10
    00000CA2 09                    3279 	.db #0x09	; 9
    00000CA3 09                    3280 	.db #0x09	; 9
    00000CA4 0C                    3281 	.db #0x0c	; 12
    00000CA5 38                    3282 	.db #0x38	; 56	'8'
    00000CA6 04                    3283 	.db #0x04	; 4
    00000CA7 0B                    3284 	.db #0x0b	; 11
    00000CA8 05                    3285 	.db #0x05	; 5
    00000CA9 0C                    3286 	.db #0x0c	; 12
    00000CAA 09                    3287 	.db #0x09	; 9
