                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s15_b3
    0000037B DD 7E FD         [19]  925 	ld	a, -3 (ix)
    0000037E 77               [ 7]  926 	ld	(hl), a
    0000037F                        927 00170$:
                                    928 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:137: if (g_Players[playerId].TargetX < FIELD_BOUND_X_LEFT + 20) g_Players[playerId].TargetX = FIELD_BOUND_X_LEFT + 20;
    0000037F DD 6E F8         [19]  929 	ld	l, -8 (ix)
    00000382 DD 66 F9         [19]  930 	ld	h, -7 (ix)
    00000385 4E               [ 7]  931 	ld	c, (hl)
    00000386 23               [ 6]  932 	inc	hl
    00000387 46               [ 7]  933 	ld	b, (hl)
    00000388 79               [ 4]  934 	ld	a, c
    00000389 D6 1E            [ 7]  935 	sub	a, #0x1e
    0000038B 78               [ 4]  936 	ld	a, b
    0000038C DE 00            [ 7]  937 	sbc	a, #0x00
    0000038E 30 0B            [12]  938 	jr	NC, 00172$
    00000390 DD 6E F8         [19]  939 	ld	l, -8 (ix)
    00000393 DD 66 F9         [19]  940 	ld	h, -7 (ix)
    00000396 36 1E            [10]  941 	ld	(hl), #0x1e
    00000398 23               [ 6]  942 	inc	hl
    00000399 36 00            [10]  943 	ld	(hl), #0x00
    0000039B                        944 00172$:
                                    945 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:138: if (g_Players[playerId].TargetX > FIELD_BOUND_X_RIGHT - 20) g_Players[playerId].TargetX = FIELD_BOUND_X_RIGHT - 20;
    0000039B DD 6E F8         [19]  946 	ld	l, -8 (ix)
    0000039E DD 66 F9         [19]  947 	ld	h, -7 (ix)
    000003A1 4E               [ 7]  948 	ld	c, (hl)
    000003A2 23               [ 6]  949 	inc	hl
    000003A3 46               [ 7]  950 	ld	b, (hl)
    000003A4 3E D8            [ 7]  951 	ld	a, #0xd8
    000003A6 B9               [ 4]  952 	cp	a, c
    000003A7 3E 00            [ 7]  953 	ld	a, #0x00
    000003A9 98               [ 4]  954 	sbc	a, b
    000003AA 30 0B            [12]  955 	jr	NC, 00177$
    000003AC DD 6E F8         [19]  956 	ld	l, -8 (ix)
    000003AF DD 66 F9         [19]  957 	ld	h, -7 (ix)
    000003B2 36 D8            [10]  958 	ld	(hl), #0xd8
    000003B4 23               [ 6]  959 	inc	hl
    000003B5 36 00            [10]  960 	ld	(hl), #0x00
    000003B7                        961 00177$:
                                    962 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:143: if (stats->Aggression >= 15 && g_MatchStatus != MATCH_BALL_ON_GOALKEEPER) {
    000003B7 DD 4E F5         [19]  963 	ld	c, -11 (ix)
    000003BA DD 46 F6         [19]  964 	ld	b, -10 (ix)
    000003BD 03               [ 6]  965 	inc	bc
    000003BE 0A               [ 7]  966 	ld	a, (bc)
    000003BF D6 0F            [ 7]  967 	sub	a, #0x0f
    000003C1 DArCFr05         [10]  968 	jp	C, 00332$
    000003C4 3Ar00r00         [13]  969 	ld	a, (_g_MatchStatus+0)
    000003C7 D6 0D            [ 7]  970 	sub	a, #0x0d
    000003C9 CArCFr05         [10]  971 	jp	Z,00332$
                                    972 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:144: u8 bestMark = NO_VALUE;
    000003CC 0E FF            [ 7]  973 	ld	c, #0xff
                                    974 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:145: u16 minD = 120; // Look for opponents within this range
    000003CE DD 36 F8 78      [19]  975 	ld	-8 (ix), #0x78
    000003D2 DD 36 F9 00      [19]  976 	ld	-7 (ix), #0
                                    977 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:147: for(u8 m=0; m<14; m++) {
    000003D6 D1               [10]  978 	pop	de
    000003D7 D5               [11]  979 	push	de
    000003D8 06 00            [ 7]  980 	ld	b, #0x00
    000003DA                        981 00248$:
    000003DA 78               [ 4]  982 	ld	a, b
    000003DB D6 0E            [ 7]  983 	sub	a, #0x0e
    000003DD D2r13r05         [10]  984 	jp	NC, 00198$
                                    985 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:148: if (g_Players[m].TeamId == playerTeamId) continue;
    000003E0 D5               [11]  986 	push	de
    000003E1 58               [ 4]  987 	ld	e, b
    000003E2 16 00            [ 7]  988 	ld	d, #0x00
    000003E4 6B               [ 4]  989 	ld	l, e
    000003E5 62               [ 4]  990 	ld	h, d
    000003E6 29               [11]  991 	add	hl, hl
    000003E7 29               [11]  992 	add	hl, hl
    000003E8 19               [11]  993 	add	hl, de
    000003E9 29               [11]  994 	add	hl, hl
    000003EA 29               [11]  995 	add	hl, hl
    000003EB 19               [11]  996 	add	hl, de
    000003EC D1               [10]  997 	pop	de
    000003ED 7D               [ 4]  998 	ld	a, l
    000003EE C6r00            [ 7]  999 	add	a, #<(_g_Players)
    000003F0 DD 77 FA         [19] 1000 	ld	-6 (ix), a
    000003F3 7C               [ 4] 1001 	ld	a, h
    000003F4 CEs00            [ 7] 1002 	adc	a, #>(_g_Players)
    000003F6 DD 77 FB         [19] 1003 	ld	-5 (ix), a
    000003F9 DD 6E FA         [19] 1004 	ld	l, -6 (ix)
                                   1005 ;	spillPairReg hl
                                   1006 ;	spillPairReg hl
    000003FC DD 66 FB         [19] 1007 	ld	h, -5 (ix)
                                   1008 ;	spillPairReg hl
                                   1009 ;	spillPairReg hl
    000003FF C5               [11] 1010 	push	bc
    00000400 01 09 00         [10] 1011 	ld	bc, #0x0009
    00000403 09               [11] 1012 	add	hl, bc
    00000404 C1               [10] 1013 	pop	bc
                                   1014 ;	spillPairReg hl
    00000405 DD 7E F3         [19] 1015 	ld	a,-13 (ix)
    00000408 96               [ 7] 1016 	sub	a,(hl)
    00000409 CAr0Fr05         [10] 1017 	jp	Z,00197$
                                   1018 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:149: if (m == g_Ball.PossessionPlayerId) continue; // Don't mark ball carrier (chaser handles it)
    0000040C 21r06r00         [10] 1019 	ld	hl, #(_g_Ball + 6)
    0000040F 6E               [ 7] 1020 	ld	l, (hl)
                                   1021 ;	spillPairReg hl
    00000410 78               [ 4] 1022 	ld	a, b
    00000411 95               [ 4] 1023 	sub	a, l
    00000412 CAr0Fr05         [10] 1024 	jp	Z,00197$
                                   1025 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:150: if (g_Players[m].Role == PLAYER_ROLE_GOALKEEPER) continue;
    00000415 DD 6E FA         [19] 1026 	ld	l, -6 (ix)
                                   1027 ;	spillPairReg hl
                                   1028 ;	spillPairReg hl
    00000418 DD 66 FB         [19] 1029 	ld	h, -5 (ix)
                                   1030 ;	spillPairReg hl
                                   1031 ;	spillPairReg hl
    0000041B C5               [11] 1032 	push	bc
    0000041C 01 0D 00         [10] 1033 	ld	bc, #0x000d
    0000041F 09               [11] 1034 	add	hl, bc
    00000420 C1               [10] 1035 	pop	bc
    00000421 7E               [ 7] 1036 	ld	a, (hl)
    00000422 B7               [ 4] 1037 	or	a, a
    00000423 CAr0Fr05         [10] 1038 	jp	Z, 00197$
                                   1039 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:153: bool inBox = false;
    00000426 DD 36 FF 00      [19] 1040 	ld	-1 (ix), #0x00
                                   1041 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:155: if (g_Players[m].Y > PENALTY_BOX_Y_BOTTOM) inBox = true;
    0000042A DD 6E FA         [19] 1042 	ld	l, -6 (ix)
    0000042D DD 66 FB         [19] 1043 	ld	h, -5 (ix)
    00000430 7E               [ 7] 1044 	ld	a, (hl)
    00000431 DD 77 FC         [19] 1045 	ld	-4 (ix), a
    00000434 23               [ 6] 1046 	inc	hl
    00000435 7E               [ 7] 1047 	ld	a, (hl)
    00000436 DD 77 FD         [19] 1048 	ld	-3 (ix), a
    00000439 DD 6E FC         [19] 1049 	ld	l, -4 (ix)
                                   1050 ;	spillPairReg hl
                                   1051 ;	spillPairReg hl
    0000043C DD 66 FD         [19] 1052 	ld	h, -3 (ix)
                                   1053 ;	spillPairReg hl
                                   1054 ;	spillPairReg hl
                                   1055 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:154: if (playerTeamId == TEAM_1) { // Defending Bottom
    0000043F DD 7E F7         [19] 1056 	ld	a, -9 (ix)
    00000442 B7               [ 4] 1057 	or	a, a
    00000443 28 0F            [12] 1058 	jr	Z, 00191$
                                   1059 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:155: if (g_Players[m].Y > PENALTY_BOX_Y_BOTTOM) inBox = true;
    00000445 3E 5E            [ 7] 1060 	ld	a, #0x5e
    00000447 BD               [ 4] 1061 	cp	a, l
    00000448 3E 01            [ 7] 1062 	ld	a, #0x01
    0000044A 9C               [ 4] 1063 	sbc	a, h
    0000044B 30 13            [12] 1064 	jr	NC, 00192$
    0000044D DD 36 FF 01      [19] 1065 	ld	-1 (ix), #0x01
    00000451 C3r60r04         [10] 1066 	jp	00192$
    00000454                       1067 00191$:
                                   1068 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:157: if (g_Players[m].Y < PENALTY_BOX_Y_TOP) inBox = true;
    00000454 7D               [ 4] 1069 	ld	a, l
    00000455 D6 82            [ 7] 1070 	sub	a, #0x82
    00000457 7C               [ 4] 1071 	ld	a, h
    00000458 DE 00            [ 7] 1072 	sbc	a, #0x00
    0000045A 30 04            [12] 1073 	jr	NC, 00192$
    0000045C DD 36 FF 01      [19] 1074 	ld	-1 (ix), #0x01
    00000460                       1075 00192$:
                                   1076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:159: if (inBox) continue;
    00000460 DD 7E FF         [19] 1077 	ld	a, -1 (ix)
    00000463 B7               [ 4] 1078 	or	a, a
    00000464 C2r0Fr05         [10] 1079 	jp	NZ, 00197$
                                   1080 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:161: i16 mdx = (i16)g_Players[m].X - (i16)g_Players[playerId].X;
    00000467 DD 6E FA         [19] 1081 	ld	l, -6 (ix)
                                   1082 ;	spillPairReg hl
                                   1083 ;	spillPairReg hl
    0000046A DD 66 FB         [19] 1084 	ld	h, -5 (ix)
                                   1085 ;	spillPairReg hl
                                   1086 ;	spillPairReg hl
    0000046D 23               [ 6] 1087 	inc	hl
    0000046E 23               [ 6] 1088 	inc	hl
    0000046F 23               [ 6] 1089 	inc	hl
    00000470 7E               [ 7] 1090 	ld	a, (hl)
    00000471 2B               [ 6] 1091 	dec	hl
    00000472 6E               [ 7] 1092 	ld	l, (hl)
                                   1093 ;	spillPairReg hl
    00000473 DD 75 FA         [19] 1094 	ld	-6 (ix), l
    00000476 DD 77 FB         [19] 1095 	ld	-5 (ix), a
    00000479 6B               [ 4] 1096 	ld	l, e
    0000047A 62               [ 4] 1097 	ld	h, d
    0000047B 23               [ 6] 1098 	inc	hl
    0000047C 23               [ 6] 1099 	inc	hl
    0000047D 7E               [ 7] 1100 	ld	a, (hl)
    0000047E 23               [ 6] 1101 	inc	hl
    0000047F 66               [ 7] 1102 	ld	h, (hl)
                                   1103 ;	spillPairReg hl
    00000480 6F               [ 4] 1104 	ld	l, a
                                   1105 ;	spillPairReg hl
                                   1106 ;	spillPairReg hl
    00000481 DD 7E FA         [19] 1107 	ld	a, -6 (ix)
    00000484 95               [ 4] 1108 	sub	a, l
    00000485 6F               [ 4] 1109 	ld	l, a
                                   1110 ;	spillPairReg hl
                                   1111 ;	spillPairReg hl
    00000486 DD 7E FB         [19] 1112 	ld	a, -5 (ix)
    00000489 9C               [ 4] 1113 	sbc	a, h
    0000048A 67               [ 4] 1114 	ld	h, a
                                   1115 ;	spillPairReg hl
                                   1116 ;	spillPairReg hl
    0000048B E5               [11] 1117 	push	hl
    0000048C FD E1            [14] 1118 	pop	iy
                                   1119 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:162: i16 mdy = (i16)g_Players[m].Y - (i16)g_Players[playerId].Y;
    0000048E E1               [10] 1120 	pop	hl
    0000048F E5               [11] 1121 	push	hl
    00000490 7E               [ 7] 1122 	ld	a, (hl)
    00000491 23               [ 6] 1123 	inc	hl
    00000492 66               [ 7] 1124 	ld	h, (hl)
                                   1125 ;	spillPairReg hl
    00000493 6F               [ 4] 1126 	ld	l, a
                                   1127 ;	spillPairReg hl
                                   1128 ;	spillPairReg hl
    00000494 DD 7E FC         [19] 1129 	ld	a, -4 (ix)
    00000497 95               [ 4] 1130 	sub	a, l
    00000498 6F               [ 4] 1131 	ld	l, a
                                   1132 ;	spillPairReg hl
                                   1133 ;	spillPairReg hl
    00000499 DD 7E FD         [19] 1134 	ld	a, -3 (ix)
    0000049C 9C               [ 4] 1135 	sbc	a, h
    0000049D 67               [ 4] 1136 	ld	h, a
                                   1137 ;	spillPairReg hl
                                   1138 ;	spillPairReg hl
    0000049E DD 75 F5         [19] 1139 	ld	-11 (ix), l
    000004A1 DD 74 F6         [19] 1140 	ld	-10 (ix), h
                                   1141 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:163: u16 dist = (u16)(Math_Abs32(mdx) + Math_Abs32(mdy));
    000004A4 FD E5            [15] 1142 	push	iy
    000004A6 DD 7E F0         [19] 1143 	ld	a, -16 (ix)
    000004A9 FD E1            [14] 1144 	pop	iy
    000004AB 07               [ 4] 1145 	rlca
    000004AC ED 62            [15] 1146 	sbc	hl, hl
    000004AE C5               [11] 1147 	push	bc
    000004AF D5               [11] 1148 	push	de
    000004B0 FD E5            [15] 1149 	push	iy
    000004B2 D1               [10] 1150 	pop	de
    000004B3 CDr00r00         [17] 1151 	call	_Math_Abs32
    000004B6 DD 73 FA         [19] 1152 	ld	-6 (ix), e
    000004B9 DD 72 FB         [19] 1153 	ld	-5 (ix), d
    000004BC DD 75 FC         [19] 1154 	ld	-4 (ix), l
    000004BF DD 74 FD         [19] 1155 	ld	-3 (ix), h
    000004C2 D1               [10] 1156 	pop	de
    000004C3 C1               [10] 1157 	pop	bc
    000004C4 FD E5            [15] 1158 	push	iy
    000004C6 E3               [19] 1159 	ex	(sp), hl
    000004C7 DD 6E F5         [19] 1160 	ld	l, -11 (ix)
                                   1161 ;	spillPairReg hl
                                   1162 ;	spillPairReg hl
    000004CA E3               [19] 1163 	ex	(sp), hl
    000004CB FD E1            [14] 1164 	pop	iy
    000004CD DD 7E F6         [19] 1165 	ld	a, -10 (ix)
    000004D0 FD E5            [15] 1166 	push	iy
    000004D2 DD 77 F0         [19] 1167 	ld	-16 (ix), a
    000004D5 FD E1            [14] 1168 	pop	iy
    000004D7 07               [ 4] 1169 	rlca
    000004D8 ED 62            [15] 1170 	sbc	hl, hl
    000004DA C5               [11] 1171 	push	bc
    000004DB D5               [11] 1172 	push	de
    000004DC FD E5            [15] 1173 	push	iy
    000004DE D1               [10] 1174 	pop	de
    000004DF CDr00r00         [17] 1175 	call	_Math_Abs32
    000004E2 E5               [11] 1176 	push	hl
    000004E3 FD E1            [14] 1177 	pop	iy
    000004E5 EB               [ 4] 1178 	ex	de, hl
    000004E6 D1               [10] 1179 	pop	de
    000004E7 C1               [10] 1180 	pop	bc
    000004E8 DD 7E FA         [19] 1181 	ld	a, -6 (ix)
    000004EB DD 77 FC         [19] 1182 	ld	-4 (ix), a
    000004EE DD 7E FB         [19] 1183 	ld	a, -5 (ix)
    000004F1 DD 77 FD         [19] 1184 	ld	-3 (ix), a
    000004F4 DD 7E FC         [19] 1185 	ld	a, -4 (ix)
    000004F7 85               [ 4] 1186 	add	a, l
    000004F8 6F               [ 4] 1187 	ld	l, a
                                   1188 ;	spillPairReg hl
                                   1189 ;	spillPairReg hl
    000004F9 DD 7E FD         [19] 1190 	ld	a, -3 (ix)
    000004FC 8C               [ 4] 1191 	adc	a, h
    000004FD 67               [ 4] 1192 	ld	h, a
                                   1193 ;	spillPairReg hl
                                   1194 ;	spillPairReg hl
                                   1195 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:165: if (dist < minD) {
    000004FE 7D               [ 4] 1196 	ld	a, l
    000004FF DD 96 F8         [19] 1197 	sub	a, -8 (ix)
    00000502 7C               [ 4] 1198 	ld	a, h
    00000503 DD 9E F9         [19] 1199 	sbc	a, -7 (ix)
    00000506 30 07            [12] 1200 	jr	NC, 00197$
                                   1201 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:166: minD = dist;
    00000508 DD 75 F8         [19] 1202 	ld	-8 (ix), l
    0000050B DD 74 F9         [19] 1203 	ld	-7 (ix), h
                                   1204 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:167: bestMark = m;
    0000050E 48               [ 4] 1205 	ld	c, b
    0000050F                       1206 00197$:
                                   1207 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:147: for(u8 m=0; m<14; m++) {
    0000050F 04               [ 4] 1208 	inc	b
    00000510 C3rDAr03         [10] 1209 	jp	00248$
    00000513                       1210 00198$:
                                   1211 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:171: if (bestMark != NO_VALUE) {
    00000513 79               [ 4] 1212 	ld	a, c
    00000514 3C               [ 4] 1213 	inc	a
    00000515 28 61            [12] 1214 	jr	Z, 00211$
                                   1215 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:173: g_Players[playerId].TargetX = g_Players[bestMark].X;
    00000517 DD 7E F1         [19] 1216 	ld	a, -15 (ix)
    0000051A C6 10            [ 7] 1217 	add	a, #0x10
    0000051C DD 77 FC         [19] 1218 	ld	-4 (ix), a
    0000051F DD 7E F2         [19] 1219 	ld	a, -14 (ix)
    00000522 CE 00            [ 7] 1220 	adc	a, #0x00
    00000524 DD 77 FD         [19] 1221 	ld	-3 (ix), a
    00000527 06 00            [ 7] 1222 	ld	b, #0x00
    00000529 69               [ 4] 1223 	ld	l, c
    0000052A 60               [ 4] 1224 	ld	h, b
    0000052B 29               [11] 1225 	add	hl, hl
    0000052C 29               [11] 1226 	add	hl, hl
    0000052D 09               [11] 1227 	add	hl, bc
    0000052E 29               [11] 1228 	add	hl, hl
    0000052F 29               [11] 1229 	add	hl, hl
    00000530 09               [11] 1230 	add	hl, bc
    00000531 11r00r00         [10] 1231 	ld	de, #_g_Players
    00000534 19               [11] 1232 	add	hl, de
                                   1233 ;	spillPairReg hl
                                   1234 ;	spillPairReg hl
    00000535 5D               [ 4] 1235 	ld	e, l
    00000536 54               [ 4] 1236 	ld	d, h
                                   1237 ;	spillPairReg hl
                                   1238 ;	spillPairReg hl
    00000537 23               [ 6] 1239 	inc	hl
    00000538 23               [ 6] 1240 	inc	hl
    00000539 4E               [ 7] 1241 	ld	c, (hl)
    0000053A 23               [ 6] 1242 	inc	hl
    0000053B 46               [ 7] 1243 	ld	b, (hl)
    0000053C DD 6E FC         [19] 1244 	ld	l, -4 (ix)
    0000053F DD 66 FD         [19] 1245 	ld	h, -3 (ix)
    00000542 71               [ 7] 1246 	ld	(hl), c
    00000543 23               [ 6] 1247 	inc	hl
    00000544 70               [ 7] 1248 	ld	(hl), b
                                   1249 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:44: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Ball.Y + 15;
    00000545 DD 7E F1         [19] 1250 	ld	a, -15 (ix)
    00000548 C6 0E            [ 7] 1251 	add	a, #0x0e
    0000054A 4F               [ 4] 1252 	ld	c, a
    0000054B DD 7E F2         [19] 1253 	ld	a, -14 (ix)
    0000054E CE 00            [ 7] 1254 	adc	a, #0x00
    00000550 47               [ 4] 1255 	ld	b, a
                                   1256 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:175: if (playerTeamId == TEAM_1) g_Players[playerId].TargetY = g_Players[bestMark].Y + 12;
    00000551 EB               [ 4] 1257 	ex	de,hl
    00000552 5E               [ 7] 1258 	ld	e, (hl)
    00000553 23               [ 6] 1259 	inc	hl
    00000554 56               [ 7] 1260 	ld	d, (hl)
    00000555 DD 7E F7         [19] 1261 	ld	a, -9 (ix)
    00000558 B7               [ 4] 1262 	or	a, a
    00000559 28 0D            [12] 1263 	jr	Z, 00200$
    0000055B 21 0C 00         [10] 1264 	ld	hl, #0x000c
    0000055E 19               [11] 1265 	add	hl, de
    0000055F EB               [ 4] 1266 	ex	de, hl
    00000560 7B               [ 4] 1267 	ld	a, e
    00000561 02               [ 7] 1268 	ld	(bc), a
    00000562 03               [ 6] 1269 	inc	bc
    00000563 7A               [ 4] 1270 	ld	a, d
    00000564 02               [ 7] 1271 	ld	(bc), a
    00000565 C3rCFr05         [10] 1272 	jp	00332$
    00000568                       1273 00200$:
                                   1274 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:176: else g_Players[playerId].TargetY = g_Players[bestMark].Y - 12;
    00000568 7B               [ 4] 1275 	ld	a, e
    00000569 C6 F4            [ 7] 1276 	add	a, #0xf4
    0000056B 5F               [ 4] 1277 	ld	e, a
    0000056C 7A               [ 4] 1278 	ld	a, d
    0000056D CE FF            [ 7] 1279 	adc	a, #0xff
    0000056F 57               [ 4] 1280 	ld	d, a
    00000570 7B               [ 4] 1281 	ld	a, e
    00000571 02               [ 7] 1282 	ld	(bc), a
    00000572 03               [ 6] 1283 	inc	bc
    00000573 7A               [ 4] 1284 	ld	a, d
    00000574 02               [ 7] 1285 	ld	(bc), a
    00000575 C3rCFr05         [10] 1286 	jp	00332$
    00000578                       1287 00211$:
                                   1288 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:179: bool deepDefense = false;
    00000578 0E 00            [ 7] 1289 	ld	c, #0x00
                                   1290 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:180: if (playerTeamId == TEAM_1 && g_Ball.Y > PENALTY_BOX_Y_BOTTOM) deepDefense = true;
    0000057A DD 7E F7         [19] 1291 	ld	a, -9 (ix)
    0000057D B7               [ 4] 1292 	or	a, a
    0000057E 28 0D            [12] 1293 	jr	Z, 00203$
    00000580 2Ar00r00         [16] 1294 	ld	hl, (#_g_Ball + 0)
    00000583 3E 5E            [ 7] 1295 	ld	a, #0x5e
    00000585 BD               [ 4] 1296 	cp	a, l
    00000586 3E 01            [ 7] 1297 	ld	a, #0x01
    00000588 9C               [ 4] 1298 	sbc	a, h
    00000589 30 02            [12] 1299 	jr	NC, 00203$
    0000058B 0E 01            [ 7] 1300 	ld	c, #0x01
    0000058D                       1301 00203$:
                                   1302 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:181: if (playerTeamId == TEAM_2 && g_Ball.Y < PENALTY_BOX_Y_TOP) deepDefense = true;
    0000058D DD 7E F3         [19] 1303 	ld	a, -13 (ix)
    00000590 D6 02            [ 7] 1304 	sub	a, #0x02
    00000592 20 0D            [12] 1305 	jr	NZ, 00206$
    00000594 2Ar00r00         [16] 1306 	ld	hl, (#_g_Ball + 0)
    00000597 11 82 00         [10] 1307 	ld	de, #0x0082
    0000059A BF               [ 4] 1308 	cp	a, a
    0000059B ED 52            [15] 1309 	sbc	hl, de
    0000059D 30 02            [12] 1310 	jr	NC, 00206$
    0000059F 0E 01            [ 7] 1311 	ld	c, #0x01
    000005A1                       1312 00206$:
                                   1313 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:183: if (deepDefense) {
    000005A1 79               [ 4] 1314 	ld	a, c
    000005A2 B7               [ 4] 1315 	or	a, a
    000005A3 28 2A            [12] 1316 	jr	Z, 00332$
                                   1317 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:184: g_Players[playerId].TargetX = g_Ball.X;
    000005A5 DD 7E F1         [19] 1318 	ld	a, -15 (ix)
    000005A8 C6 10            [ 7] 1319 	add	a, #0x10
    000005AA 4F               [ 4] 1320 	ld	c, a
    000005AB DD 7E F2         [19] 1321 	ld	a, -14 (ix)
    000005AE CE 00            [ 7] 1322 	adc	a, #0x00
    000005B0 47               [ 4] 1323 	ld	b, a
    000005B1 ED 5Br02r00      [20] 1324 	ld	de, (#_g_Ball + 2)
    000005B5 7B               [ 4] 1325 	ld	a, e
    000005B6 02               [ 7] 1326 	ld	(bc), a
    000005B7 03               [ 6] 1327 	inc	bc
    000005B8 7A               [ 4] 1328 	ld	a, d
    000005B9 02               [ 7] 1329 	ld	(bc), a
                                   1330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:185: g_Players[playerId].TargetY = g_Ball.Y;
    000005BA DD 7E F1         [19] 1331 	ld	a, -15 (ix)
    000005BD C6 0E            [ 7] 1332 	add	a, #0x0e
    000005BF 4F               [ 4] 1333 	ld	c, a
    000005C0 DD 7E F2         [19] 1334 	ld	a, -14 (ix)
    000005C3 CE 00            [ 7] 1335 	adc	a, #0x00
    000005C5 47               [ 4] 1336 	ld	b, a
    000005C6 ED 5Br00r00      [20] 1337 	ld	de, (#_g_Ball + 0)
    000005CA 7B               [ 4] 1338 	ld	a, e
    000005CB 02               [ 7] 1339 	ld	(bc), a
    000005CC 03               [ 6] 1340 	inc	bc
    000005CD 7A               [ 4] 1341 	ld	a, d
    000005CE 02               [ 7] 1342 	ld	(bc), a
                                   1343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgSCC/soccerlg_s15_b3.c:191: for(u8 i=0; i<14; i++) {
    000005CF                       1344 00332$:
