                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
    00000661 65               [ 4] 1923 	ld	h, l
    00000662 CDr00r00         [17] 1924 	call	_V9_SetWriteAddress
    00000665 11 00 20         [10] 1925 	ld	de, #0x2000
    00000668 21r00r00         [10] 1926 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2a
    0000066B CDr00r00         [17] 1927 	call	_V9_WriteVRAM_CurrentAddr
                                   1928 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000066E 21 2B 00         [10] 1929 	ld	hl, #0x002b
    00000671 22r06r00         [16] 1930 	ld	((_g_Bank0Segment + 6)), hl
                                   1931 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000674 3E 0A            [ 7] 1932 	ld	a, #0x0a
    00000676 E6 C0            [ 7] 1933 	and	a, #0xc0
                                   1934 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000678 32 FE 7F         [13] 1935 	ld	(#0x7ffe),a
                                   1936 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000067B 3E 2B            [ 7] 1937 	ld	a, #0x2b
                                   1938 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000067D 21 00 B0         [10] 1939 	ld	hl, #0xb000
    00000680 77               [ 7] 1940 	ld	(hl), a
                                   1941 ;./soccerlg.c:352: V9_WriteVRAM(V9_P1_PGT_A + 16384L+8192L, g_Data_Img_Buttons_Presentation_Part2b, sizeof(g_Data_Img_Buttons_Presentation_Part2b)); 	
                                   1942 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000681 11 00 60         [10] 1943 	ld	de, #0x6000
    00000684 65               [ 4] 1944 	ld	h, l
    00000685 CDr00r00         [17] 1945 	call	_V9_SetWriteAddress
    00000688 11 00 20         [10] 1946 	ld	de, #0x2000
    0000068B 21r00r00         [10] 1947 	ld	hl, #_g_Data_Img_Buttons_Presentation_Part2b
    0000068E CDr00r00         [17] 1948 	call	_V9_WriteVRAM_CurrentAddr
                                   1949 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000691 21 23 00         [10] 1950 	ld	hl, #0x0023
    00000694 22r06r00         [16] 1951 	ld	((_g_Bank0Segment + 6)), hl
                                   1952 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000697 3E 08            [ 7] 1953 	ld	a, #0x08
    00000699 E6 C0            [ 7] 1954 	and	a, #0xc0
                                   1955 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000069B 32 FE 7F         [13] 1956 	ld	(#0x7ffe),a
                                   1957 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000069E 3E 23            [ 7] 1958 	ld	a, #0x23
                                   1959 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006A0 32 00 B0         [13] 1960 	ld	(#0xb000),a
                                   1961 ;./soccerlg.c:354: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000006A3 01r00r00         [10] 1962 	ld	bc, #_g_Data_Palette_Buttons+0
                                   1963 ;./soccerlg.c:1028: ERROR: no line number 1028 in file ./soccerlg.c
                                   1964 ;	spillPairReg hl
                                   1965 ;	spillPairReg hl
    000006A6 21 00 00         [10] 1966 	ld	hl, #0x0
                                   1967 ;	spillPairReg hl
                                   1968 ;	spillPairReg hl
    000006A9                       1969 00211$:
    000006A9 7C               [ 4] 1970 	ld	a, h
    000006AA D6 10            [ 7] 1971 	sub	a, #0x10
    000006AC 30 17            [12] 1972 	jr	NC, 00192$
    000006AE DD 75 FF         [19] 1973 	ld	-1 (ix), l
    000006B1 2C               [ 4] 1974 	inc	l
    000006B2 E5               [11] 1975 	push	hl
    000006B3 C5               [11] 1976 	push	bc
    000006B4 59               [ 4] 1977 	ld	e, c
    000006B5 50               [ 4] 1978 	ld	d, b
    000006B6 DD 7E FF         [19] 1979 	ld	a, -1 (ix)
    000006B9 CDr00r00         [17] 1980 	call	_V9_SetPaletteEntry
    000006BC C1               [10] 1981 	pop	bc
    000006BD E1               [10] 1982 	pop	hl
    000006BE 03               [ 6] 1983 	inc	bc
    000006BF 03               [ 6] 1984 	inc	bc
    000006C0 03               [ 6] 1985 	inc	bc
    000006C1 24               [ 4] 1986 	inc	h
    000006C2 C3rA9r06         [10] 1987 	jp	00211$
                                   1988 ;./soccerlg.c:354: V9_SetPalette(0, 16, g_Data_Palette_Buttons); 
    000006C5                       1989 00192$:
                                   1990 ;./soccerlg.c:355: SET_BANK_SEGMENT(3, currentSegment);
    000006C5 DD 4E FE         [19] 1991 	ld	c, -2 (ix)
    000006C8 06 00            [ 7] 1992 	ld	b, #0x00
                                   1993 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000006CA ED 43r06r00      [20] 1994 	ld	((_g_Bank0Segment + 6)), bc
                                   1995 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000006CE 59               [ 4] 1996 	ld	e, c
    000006CF 50               [ 4] 1997 	ld	d, b
    000006D0 CB 3A            [ 8] 1998 	srl	d
    000006D2 CB 1B            [ 8] 1999 	rr	e
    000006D4 CB 3A            [ 8] 2000 	srl	d
    000006D6 CB 1B            [ 8] 2001 	rr	e
    000006D8 7B               [ 4] 2002 	ld	a, e
    000006D9 E6 C0            [ 7] 2003 	and	a, #0xc0
                                   2004 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006DB 32 FE 7F         [13] 2005 	ld	(#0x7ffe),a
                                   2006 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2007 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000006DE 21 00 B0         [10] 2008 	ld	hl, #0xb000
    000006E1 71               [ 7] 2009 	ld	(hl), c
                                   2010 ;./soccerlg.c:355: SET_BANK_SEGMENT(3, currentSegment);
                                   2011 ;./soccerlg.c:356: }
    000006E2 DD F9            [10] 2012 	ld	sp, ix
    000006E4 DD E1            [14] 2013 	pop	ix
    000006E6 C9               [10] 2014 	ret
                                   2015 ;./soccerlg.c:358: void V9990_LoadP1LayerA(){
                                   2016 ;	---------------------------------
                                   2017 ; Function V9990_LoadP1LayerA
                                   2018 ; ---------------------------------
    000006E7                       2019 _V9990_LoadP1LayerA::
    000006E7 DD E5            [15] 2020 	push	ix
    000006E9 DD 21 00 00      [14] 2021 	ld	ix,#0
    000006ED DD 39            [15] 2022 	add	ix,sp
    000006EF 3B               [ 6] 2023 	dec	sp
                                   2024 ;./soccerlg.c:359: u8 currentSegment = GET_BANK_SEGMENT(3);
    000006F0 2Ar06r00         [16] 2025 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000006F3 DD 75 FF         [19] 2026 	ld	-1 (ix), l
                                   2027 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    000006F6 11 00 00         [10] 2028 	ld	de, #0x0000
    000006F9 21 00 00         [10] 2029 	ld	hl, #0x0000
    000006FC CDr00r00         [17] 2030 	call	_V9_SetWriteAddress
    000006FF 11 00 6A         [10] 2031 	ld	de, #0x6a00
    00000702 AF               [ 4] 2032 	xor	a, a
    00000703 CDr00r00         [17] 2033 	call	_V9_FillVRAM_CurrentAddr
                                   2034 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000706 21 1C 00         [10] 2035 	ld	hl, #0x001c
    00000709 22r06r00         [16] 2036 	ld	((_g_Bank0Segment + 6)), hl
                                   2037 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000070C 3E 07            [ 7] 2038 	ld	a, #0x07
    0000070E E6 C0            [ 7] 2039 	and	a, #0xc0
                                   2040 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000710 32 FE 7F         [13] 2041 	ld	(#0x7ffe),a
                                   2042 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000713 3E 1C            [ 7] 2043 	ld	a, #0x1c
                                   2044 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000715 21 00 B0         [10] 2045 	ld	hl, #0xb000
    00000718 77               [ 7] 2046 	ld	(hl), a
                                   2047 ;./soccerlg.c:362: V9_WriteVRAM(V9_P1_PGT_A, g_Data_P1_LayerA_Stda, sizeof(g_Data_P1_LayerA_Stda)); 
                                   2048 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000719 11 00 00         [10] 2049 	ld	de, #0x0000
    0000071C 65               [ 4] 2050 	ld	h, l
    0000071D CDr00r00         [17] 2051 	call	_V9_SetWriteAddress
    00000720 11 00 20         [10] 2052 	ld	de, #0x2000
    00000723 21r00r00         [10] 2053 	ld	hl, #_g_Data_P1_LayerA_Stda
    00000726 CDr00r00         [17] 2054 	call	_V9_WriteVRAM_CurrentAddr
                                   2055 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000729 21 1E 00         [10] 2056 	ld	hl, #0x001e
    0000072C 22r06r00         [16] 2057 	ld	((_g_Bank0Segment + 6)), hl
                                   2058 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000072F 3E 07            [ 7] 2059 	ld	a, #0x07
    00000731 E6 C0            [ 7] 2060 	and	a, #0xc0
                                   2061 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000733 32 FE 7F         [13] 2062 	ld	(#0x7ffe),a
                                   2063 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000736 3E 1E            [ 7] 2064 	ld	a, #0x1e
                                   2065 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000738 21 00 B0         [10] 2066 	ld	hl, #0xb000
    0000073B 77               [ 7] 2067 	ld	(hl), a
                                   2068 ;./soccerlg.c:364: V9_WriteVRAM(V9_P1_PGT_A + 8192L, g_Data_LayerA_Menu_Teams_Part1a, sizeof(g_Data_LayerA_Menu_Teams_Part1a));
                                   2069 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000073C 11 00 20         [10] 2070 	ld	de, #0x2000
    0000073F 65               [ 4] 2071 	ld	h, l
    00000740 CDr00r00         [17] 2072 	call	_V9_SetWriteAddress
    00000743 11 00 20         [10] 2073 	ld	de, #0x2000
    00000746 21r00r00         [10] 2074 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1a
    00000749 CDr00r00         [17] 2075 	call	_V9_WriteVRAM_CurrentAddr
                                   2076 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000074C 21 1F 00         [10] 2077 	ld	hl, #0x001f
    0000074F 22r06r00         [16] 2078 	ld	((_g_Bank0Segment + 6)), hl
                                   2079 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000752 3E 07            [ 7] 2080 	ld	a, #0x07
    00000754 E6 C0            [ 7] 2081 	and	a, #0xc0
                                   2082 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000756 32 FE 7F         [13] 2083 	ld	(#0x7ffe),a
                                   2084 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000759 3E 1F            [ 7] 2085 	ld	a, #0x1f
                                   2086 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000075B 21 00 B0         [10] 2087 	ld	hl, #0xb000
    0000075E 77               [ 7] 2088 	ld	(hl), a
                                   2089 ;./soccerlg.c:366: V9_WriteVRAM(V9_P1_PGT_A + 16384L, g_Data_LayerA_Menu_Teams_Part1b, sizeof(g_Data_LayerA_Menu_Teams_Part1b));
                                   2090 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000075F 11 00 40         [10] 2091 	ld	de, #0x4000
    00000762 65               [ 4] 2092 	ld	h, l
    00000763 CDr00r00         [17] 2093 	call	_V9_SetWriteAddress
    00000766 11 00 20         [10] 2094 	ld	de, #0x2000
    00000769 21r00r00         [10] 2095 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part1b
    0000076C CDr00r00         [17] 2096 	call	_V9_WriteVRAM_CurrentAddr
                                   2097 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000076F 21 20 00         [10] 2098 	ld	hl, #0x0020
    00000772 22r06r00         [16] 2099 	ld	((_g_Bank0Segment + 6)), hl
                                   2100 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000775 3E 08            [ 7] 2101 	ld	a, #0x08
    00000777 E6 C0            [ 7] 2102 	and	a, #0xc0
                                   2103 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000779 32 FE 7F         [13] 2104 	ld	(#0x7ffe),a
                                   2105 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000077C 3E 20            [ 7] 2106 	ld	a, #0x20
                                   2107 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000077E 21 00 B0         [10] 2108 	ld	hl, #0xb000
    00000781 77               [ 7] 2109 	ld	(hl), a
                                   2110 ;./soccerlg.c:368: V9_WriteVRAM(V9_P1_PGT_A + 8192L + 16384L, g_Data_LayerA_Menu_Teams_Part2, sizeof(g_Data_LayerA_Menu_Teams_Part2));
                                   2111 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    00000782 11 00 60         [10] 2112 	ld	de, #0x6000
    00000785 65               [ 4] 2113 	ld	h, l
    00000786 CDr00r00         [17] 2114 	call	_V9_SetWriteAddress
    00000789 11 00 10         [10] 2115 	ld	de, #0x1000
    0000078C 21r00r00         [10] 2116 	ld	hl, #_g_Data_LayerA_Menu_Teams_Part2
    0000078F CDr00r00         [17] 2117 	call	_V9_WriteVRAM_CurrentAddr
                                   2118 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:362: inline void V9_FillVRAM16(u32 addr, u16 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM16_CurrentAddr(value, count); }
    00000792 11 00 C0         [10] 2119 	ld	de, #0xc000
    00000795 21 07 00         [10] 2120 	ld	hl, #0x0007
    00000798 CDr00r00         [17] 2121 	call	_V9_SetWriteAddress
    0000079B 11 00 10         [10] 2122 	ld	de, #0x1000
    0000079E 21 00 00         [10] 2123 	ld	hl, #0x0000
    000007A1 CDr00r00         [17] 2124 	call	_V9_FillVRAM16_CurrentAddr
                                   2125 ;./soccerlg.c:370: SET_BANK_SEGMENT(3, currentSegment);
    000007A4 DD 4E FF         [19] 2126 	ld	c, -1 (ix)
    000007A7 06 00            [ 7] 2127 	ld	b, #0x00
                                   2128 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007A9 ED 43r06r00      [20] 2129 	ld	((_g_Bank0Segment + 6)), bc
                                   2130 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007AD 59               [ 4] 2131 	ld	e, c
    000007AE 50               [ 4] 2132 	ld	d, b
    000007AF CB 3A            [ 8] 2133 	srl	d
    000007B1 CB 1B            [ 8] 2134 	rr	e
    000007B3 CB 3A            [ 8] 2135 	srl	d
    000007B5 CB 1B            [ 8] 2136 	rr	e
    000007B7 7B               [ 4] 2137 	ld	a, e
    000007B8 E6 C0            [ 7] 2138 	and	a, #0xc0
                                   2139 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007BA 32 FE 7F         [13] 2140 	ld	(#0x7ffe),a
                                   2141 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
                                   2142 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007BD 21 00 B0         [10] 2143 	ld	hl, #0xb000
    000007C0 71               [ 7] 2144 	ld	(hl), c
                                   2145 ;./soccerlg.c:370: SET_BANK_SEGMENT(3, currentSegment);
                                   2146 ;./soccerlg.c:372: }
    000007C1 33               [ 6] 2147 	inc	sp
    000007C2 DD E1            [14] 2148 	pop	ix
    000007C4 C9               [10] 2149 	ret
                                   2150 ;./soccerlg.c:373: void V9990_LoadP1LayerB(){
                                   2151 ;	---------------------------------
                                   2152 ; Function V9990_LoadP1LayerB
                                   2153 ; ---------------------------------
    000007C5                       2154 _V9990_LoadP1LayerB::
    000007C5 DD E5            [15] 2155 	push	ix
    000007C7 DD 21 00 00      [14] 2156 	ld	ix,#0
    000007CB DD 39            [15] 2157 	add	ix,sp
    000007CD 3B               [ 6] 2158 	dec	sp
                                   2159 ;./soccerlg.c:374: u8 currentSegment = GET_BANK_SEGMENT(3);
    000007CE 2Ar06r00         [16] 2160 	ld	hl, (#(_g_Bank0Segment + 6) + 0)
    000007D1 DD 75 FF         [19] 2161 	ld	-1 (ix), l
                                   2162 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:353: inline void V9_FillVRAM(u32 addr, u8 value, u16 count) { V9_SetWriteAddress(addr); V9_FillVRAM_CurrentAddr(value, count); }
    000007D4 11 00 00         [10] 2163 	ld	de, #0x0000
    000007D7 21 04 00         [10] 2164 	ld	hl, #0x0004
    000007DA CDr00r00         [17] 2165 	call	_V9_SetWriteAddress
    000007DD 11 00 6A         [10] 2166 	ld	de, #0x6a00
    000007E0 AF               [ 4] 2167 	xor	a, a
    000007E1 CDr00r00         [17] 2168 	call	_V9_FillVRAM_CurrentAddr
                                   2169 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000007E4 21 3B 00         [10] 2170 	ld	hl, #0x003b
    000007E7 22r06r00         [16] 2171 	ld	((_g_Bank0Segment + 6)), hl
                                   2172 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000007EA 3E 0E            [ 7] 2173 	ld	a, #0x0e
    000007EC E6 C0            [ 7] 2174 	and	a, #0xc0
                                   2175 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007EE 32 FE 7F         [13] 2176 	ld	(#0x7ffe),a
                                   2177 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000007F1 3E 3B            [ 7] 2178 	ld	a, #0x3b
                                   2179 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000007F3 32 00 B0         [13] 2180 	ld	(#0xb000),a
                                   2181 ;./soccerlg.c:377: V9_WriteVRAM(V9_P1_PGT_B, g_Data_Field_LayerB_Part1a, sizeof(g_Data_Field_LayerB_Part1a)); 
                                   2182 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    000007F6 11 00 00         [10] 2183 	ld	de, #0x0000
    000007F9 21 04 00         [10] 2184 	ld	hl, #0x0004
    000007FC CDr00r00         [17] 2185 	call	_V9_SetWriteAddress
    000007FF 11 00 20         [10] 2186 	ld	de, #0x2000
    00000802 21r00r00         [10] 2187 	ld	hl, #_g_Data_Field_LayerB_Part1a
    00000805 CDr00r00         [17] 2188 	call	_V9_WriteVRAM_CurrentAddr
                                   2189 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00000808 21 3C 00         [10] 2190 	ld	hl, #0x003c
    0000080B 22r06r00         [16] 2191 	ld	((_g_Bank0Segment + 6)), hl
                                   2192 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000080E 3E 0F            [ 7] 2193 	ld	a, #0x0f
    00000810 E6 C0            [ 7] 2194 	and	a, #0xc0
                                   2195 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000812 32 FE 7F         [13] 2196 	ld	(#0x7ffe),a
                                   2197 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00000815 3E 3C            [ 7] 2198 	ld	a, #0x3c
                                   2199 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00000817 32 00 B0         [13] 2200 	ld	(#0xb000),a
                                   2201 ;./soccerlg.c:379: V9_WriteVRAM(V9_P1_PGT_B+8192L, g_Data_Field_LayerB_Part1b, sizeof(g_Data_Field_LayerB_Part1b)); 
                                   2202 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/v9990.h:371: inline void V9_WriteVRAM(u32 addr, const u8* src, u16 count) { V9_SetWriteAddress(addr); V9_WriteVRAM_CurrentAddr(src, count); }
    0000081A 11 00 20         [10] 2203 	ld	de, #0x2000
    0000081D 21 04 00         [10] 2204 	ld	hl, #0x0004
    00000820 CDr00r00         [17] 2205 	call	_V9_SetWriteAddress
    00000823 11 00 20         [10] 2206 	ld	de, #0x2000
    00000826 21r00r00         [10] 2207 	ld	hl, #_g_Data_Field_LayerB_Part1b
    00000829 CDr00r00         [17] 2208 	call	_V9_WriteVRAM_CurrentAddr
                                   2209 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000082C 21 3D 00         [10] 2210 	ld	hl, #0x003d
    0000082F 22r06r00         [16] 2211 	ld	((_g_Bank0Segment + 6)), hl
                                   2212 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00000832 3E 0F            [ 7] 2213 	ld	a, #0x0f
    00000834 E6 C0            [ 7] 2214 	and	a, #0xc0
